"","X","V1","V2"
"1",1,2,17.8533446157
"2",2,2.1,23.5560199074
"3",3,2.2,27.9022697709
"4",4,2.3,13.3101996577
"5",5,2.4,19.5838338408
"6",6,2.5,17.4365738542
"7",7,2.6,20.1343304886
"8",8,2.7,21.0808189955
"9",9,2.8,5.8549266822
"10",10,2.9,18.4264193115
"11",1,3,27.4053208457
"12",2,3.1,27.6782872936
"13",3,3.2,23.4575371526
"14",4,3.3,28.6084355461
"15",5,3.4,14.8954585112
"16",6,3.5,20.0127293869
"17",7,3.6,20.6146663118
"18",8,3.7,24.4869828533
"19",9,3.8,24.9179728246
"20",10,3.9,26.8405530126
"21",11,3.1,23.6665454567
"22",12,3.11,26.8317630817
"23",13,3.12,24.4762752493
"24",14,3.13,26.4857186208
"25",15,3.14,12.2701662301
"26",16,3.15,22.7725954233
"27",17,3.16,23.4763905448
"28",18,3.17,19.3667948739
"29",19,3.18,20.0235668664
"30",20,3.19,24.0393643554
"31",21,3.2,15.6390635426
"32",22,3.21,13.6035096174
"33",23,3.22,20.870362901
"34",24,3.23,19.2199593845
"35",25,3.24,22.8647725417
"36",26,3.25,18.3819098906
"37",27,3.26,20.7334647714
"38",28,3.27,25.5774986022
"39",29,3.28,21.8777461382
"40",30,3.29,23.2943559049
"41",31,3.3,18.0347491864
"42",32,3.31,23.2413042544
"43",33,3.32,24.7972904161
"44",34,3.33,22.0128752947
"45",35,3.34,6.0294920565
"46",36,3.35,21.5506734183
"47",37,3.36,19.3965787431
"48",38,3.37,17.4800160932
"49",39,3.38,21.3257849212
"50",40,3.39,21.9312901463
"51",41,3.4,23.2646893962
"52",42,3.41,20.3358235465
"53",43,3.42,18.3501339754
"54",44,3.43,17.4640364523
"55",45,3.44,25.7891733905
"56",46,3.45,19.8331732526
"57",47,3.46,23.9921910835
"58",48,3.47,21.951239824
"59",49,3.48,22.2415558267
"60",50,3.49,24.5907773176
"61",51,3.5,25.2372394324
"62",52,3.51,22.638348481
"63",53,3.52,18.4036128507
"64",54,3.53,22.6404014488
"65",55,3.54,15.6785798967
"66",56,3.55,16.9363524398
"67",57,3.56,24.84511692
"68",58,3.57,24.1683321616
"69",59,3.58,15.5252049347
"70",60,3.59,20.9062703361
"71",61,3.6,19.3575412065
"72",62,3.61,24.2499754135
"73",63,3.62,19.2131734607
"74",64,3.63,20.3508499474
"75",65,3.64,19.9776034608
"76",66,3.65,16.3136335504
"77",67,3.66,24.8265307246
"78",68,3.67,21.1798191539
"79",69,3.68,22.8213101007
"80",70,3.69,20.1100303881
"81",71,3.7,19.1312801596
"82",72,3.71,23.1068448841
"83",73,3.72,24.7205690015
"84",74,3.73,15.994269454
"85",75,3.74,9.9901862619
"86",76,3.75,19.0712935093
"87",77,3.76,22.0083803234
"88",78,3.77,22.6764628778
"89",79,3.78,24.6243111976
"90",80,3.79,16.6394825344
"91",81,3.8,22.0590995839
"92",82,3.81,21.8859882604
"93",83,3.82,22.7445367167
"94",84,3.83,22.5119103424
"95",85,3.84,23.4016418155
"96",86,3.85,19.9554481733
"97",87,3.86,16.7589579465
"98",88,3.87,23.0630257077
"99",89,3.88,11.4493192833
"100",90,3.89,20.3952604715
"101",91,3.9,18.0771846936
"102",92,3.91,20.6830112835
"103",93,3.92,24.2772869776
"104",94,3.93,17.3108890022
"105",95,3.94,12.9794456844
"106",96,3.95,12.0897128553
"107",97,3.96,13.9587160624
"108",98,3.97,21.2396769823
"109",99,3.98,21.4891409329
"110",100,3.99,21.6246495409
"111",101,3.1,9.9879498283
"112",102,3.101,18.5672433662
"113",103,3.102,21.7868509708
"114",104,3.103,10.1554873055
"115",105,3.104,16.6068704193
"116",106,3.105,22.9642458018
"117",107,3.106,13.4667523981
"118",108,3.107,13.9304789754
"119",109,3.108,18.5875243174
"120",110,3.109,9.4863972053
"121",111,3.11,20.9453873272
"122",112,3.111,19.229773547
"123",113,3.112,16.493300454
"124",114,3.113,21.274568752
"125",115,3.114,20.4711604698
"126",116,3.115,18.6838693637
"127",117,3.116,20.7822888976
"128",118,3.117,12.6615136643
"129",119,3.118,14.8317881341
"130",120,3.119,20.9267803496
"131",121,3.12,11.2872591209
"132",122,3.121,16.1272730695
"133",123,3.122,22.9773218265
"134",124,3.123,21.1377213905
"135",125,3.124,17.3827586834
"136",126,3.125,19.5902984317
"137",127,3.126,13.3557747418
"138",128,3.127,22.5959647053
"139",129,3.128,11.1086741375
"140",130,3.129,12.5307110414
"141",131,3.13,21.3100433587
"142",132,3.131,20.9989466201
"143",133,3.132,21.6596026706
"144",134,3.133,9.3614829728
"145",135,3.134,13.6827836102
"146",136,3.135,11.2924018199
"147",137,3.136,17.9398509247
"148",138,3.137,15.7623953492
"149",139,3.138,21.8728189792
"150",140,3.139,17.0864001002
"151",141,3.14,19.909183324
"152",142,3.141,17.8182636905
"153",143,3.142,20.3084890219
"154",144,3.143,20.5853719843
"155",145,3.144,15.7980619541
"156",146,3.145,20.7927424478
"157",147,3.146,5.4462637179
"158",148,3.147,11.6745979576
"159",149,3.148,11.3062335797
"160",150,3.149,8.8017889849
"161",151,3.15,16.1060944732
"162",152,3.151,18.8870552005
"163",153,3.152,18.961625236
"164",154,3.153,17.3315476261
"165",155,3.154,15.7691517293
"166",156,3.155,16.178735157
"167",157,3.156,19.3993421866
"168",158,3.157,19.3863669301
"169",159,3.158,20.9701142815
"170",160,3.159,18.0126399277
"171",161,3.16,20.5119846831
"172",162,3.161,19.2693834767
"173",163,3.162,14.5383952881
"174",164,3.163,9.7520698772
"175",165,3.164,16.6017538672
"176",166,3.165,19.4575987188
"177",167,3.166,11.2322464905
"178",168,3.167,13.8032814504
"179",169,3.168,14.2538276134
"180",170,3.169,15.3003180155
"181",171,3.17,16.8172938571
"182",172,3.171,16.6681785875
"183",173,3.172,18.9116451925
"184",174,3.173,15.7451334416
"185",175,3.174,12.3579770748
"186",176,3.175,19.0324194971
"187",177,3.176,16.8870169893
"188",178,3.177,17.8839929126
"189",179,3.178,16.4505034753
"190",180,3.179,18.9018460673
"191",181,3.18,11.9723698106
"192",182,3.181,19.0243277371
"193",183,3.182,17.3727074202
"194",184,3.183,15.3851275282
"195",185,3.184,12.8841722258
"196",186,3.185,0
"197",187,3.186,4.6145344623
"198",188,3.187,17.6391727488
"199",189,3.188,9.1955142625
"200",190,3.189,8.4691707438
"201",191,3.19,13.4969834762
"202",192,3.191,14.48683001
"203",193,3.192,5.9225978483
"204",194,3.193,10.0631459679
"205",195,3.194,15.7568149411
"206",196,3.195,15.6825419848
"207",197,3.196,13.1171464075
"208",198,3.197,14.0852157718
"209",199,3.198,11.3403210783
"210",200,3.199,10.2708736738
"211",201,3.2,5.5868774963
"212",202,3.201,11.9679488294
"213",203,3.202,12.9881127919
"214",204,3.203,12.1978685767
"215",205,3.204,6.4742947913
"216",206,3.205,7.9799865678
"217",207,3.206,8.0766410485
"218",208,3.207,11.2061523219
"219",209,3.208,9.8023790462
"220",210,3.209,9.8400088718
"221",211,3.21,8.7213113784
"222",212,3.211,5.8917851094
"223",1,8,21.0013512844
"224",2,8.1,26.9470902908
"225",3,8.2,25.0551163851
"226",4,8.3,22.0833681653
"227",5,8.4,26.1477193104
"228",6,8.5,21.9199617196
"229",7,8.6,23.4443924085
"230",8,8.7,19.3795225924
"231",9,8.8,24.4322725519
"232",10,8.9,22.9078821438
"233",11,8.1,18.9684508196
"234",12,8.11,21.0972377586
"235",13,8.12,26.1040309294
"236",14,8.13,24.478067754
"237",15,8.14,22.2221299412
"238",16,8.15,23.6629679509
"239",17,8.16,20.3636871866
"240",18,8.17,21.5882221838
"241",19,8.18,17.1765600717
"242",20,8.19,19.7744729598
"243",1,10,23.0061776136
"244",2,10.1,20.1034598745
"245",3,10.2,22.9930085193
"246",4,10.3,26.1458526825
"247",5,10.4,18.0457597695
"248",6,10.5,13.0711114012
"249",7,10.6,11.6084785915
"250",8,10.7,12.3820243206
"251",9,10.8,18.8765992319
"252",10,10.9,15.1369237403
"253",1,12,27.8381489413
"254",2,12.1,26.5034871816
"255",3,12.2,22.9898537998
"256",4,12.3,22.6801233694
"257",5,12.4,19.9059870587
"258",6,12.5,22.014389678
"259",7,12.6,16.7258694704
"260",8,12.7,24.4779961382
"261",9,12.8,22.0875402821
"262",10,12.9,21.0477465046
"263",11,12.1,17.0617311669
"264",12,12.11,14.2455675696
"265",13,12.12,12.276396864
"266",14,12.13,18.5151465862
"267",15,12.14,10.1699167346
"268",16,12.15,20.1267934492
"269",17,12.16,10.6169623211
"270",18,12.17,14.0519278248
"271",19,12.18,17.7656708
"272",20,12.19,18.4835617082
"273",21,12.2,15.0018429638
"274",22,12.21,16.9078755294
"275",23,12.22,11.7192980956
"276",24,12.23,14.3269173019
"277",25,12.24,15.5641615617
"278",26,12.25,10.6068424006
"279",27,12.26,9.5226076128
"280",28,12.27,16.690088356
"281",29,12.28,15.5164487385
"282",30,12.29,12.2182924604
"283",31,12.3,12.0341383589
"284",32,12.31,11.9905596202
"285",33,12.32,14.8855559551
"286",1,16,28.0239110029
"287",2,16.1,20.7955974738
"288",3,16.2,15.2061046013
"289",4,16.3,23.6700955065
"290",5,16.4,26.9513755777
"291",6,16.5,13.1947241327
"292",7,16.6,21.6909625419
"293",8,16.7,22.3233393009
"294",9,16.8,23.1585413474
"295",10,16.9,24.0572690741
"296",11,16.1,23.7695805259
"297",12,16.11,21.8072114829
"298",13,16.12,20.3868390371
"299",1,19,29.2334508559
"300",2,19.1,22.2013412121
"301",3,19.2,24.9569187137
"302",4,19.3,21.6242641382
"303",5,19.4,25.2562027717
"304",6,19.5,14.8081804191
"305",7,19.6,28.2095504033
"306",8,19.7,26.7421182428
"307",9,19.8,27.3266383174
"308",10,19.9,24.9852299873
"309",11,19.1,23.925331772
"310",12,19.11,18.4442481926
"311",13,19.12,27.6821645807
"312",14,19.13,24.1675199786
"313",15,19.14,28.5735220982
"314",16,19.15,20.0808168081
"315",17,19.16,28.2523825063
"316",18,19.17,28.1706639447
"317",19,19.18,26.9896952919
"318",20,19.19,18.5831074719
"319",21,19.2,23.9509475709
"320",22,19.21,25.0732431643
"321",23,19.22,25.0991386952
"322",24,19.23,16.2403829316
"323",25,19.24,28.4694036756
"324",26,19.25,19.9325718074
"325",27,19.26,16.9730700737
"326",28,19.27,15.9880612805
"327",29,19.28,24.6553392183
"328",30,19.29,23.6135608908
"329",31,19.3,27.1805940839
"330",32,19.31,24.9816939149
"331",33,19.32,18.2229309313
"332",34,19.33,21.2154101713
"333",35,19.34,15.5649036606
"334",36,19.35,10.6297912948
"335",37,19.36,25.1772157072
"336",38,19.37,19.9585836001
"337",39,19.38,19.9686209618
"338",40,19.39,24.6211007501
"339",41,19.4,24.0494529257
"340",42,19.41,24.0915579393
"341",43,19.42,25.0020704704
"342",44,19.43,25.1901401562
"343",45,19.44,27.7293868867
"344",46,19.45,24.1166884914
"345",47,19.46,26.6670483496
"346",48,19.47,26.0608862287
"347",49,19.48,22.0419434382
"348",50,19.49,22.6130644843
"349",51,19.5,21.4770410147
"350",52,19.51,17.7930066747
"351",53,19.52,27.2427460942
"352",54,19.53,20.2138608246
"353",55,19.54,19.7331206773
"354",56,19.55,27.3244420666
"355",57,19.56,22.5159487694
"356",58,19.57,27.3382120054
"357",59,19.58,25.923207115
"358",60,19.59,25.574651411
"359",61,19.6,25.3497062987
"360",62,19.61,24.0458615134
"361",63,19.62,20.211530537
"362",64,19.63,25.3769174969
"363",65,19.64,15.879439374
"364",66,19.65,9.8608364534
"365",67,19.66,26.0215644516
"366",68,19.67,25.2709559655
"367",69,19.68,24.7367677735
"368",70,19.69,24.2347384221
"369",71,19.7,19.4979679144
"370",72,19.71,23.0864731862
"371",73,19.72,17.2008308461
"372",74,19.73,19.9858126668
"373",75,19.74,24.4610312845
"374",76,19.75,22.2724915533
"375",77,19.76,19.1176833664
"376",78,19.77,22.7208634816
"377",79,19.78,24.9202941076
"378",80,19.79,22.8829954946
"379",81,19.8,26.9651034837
"380",82,19.81,26.5314885993
"381",83,19.82,13.6565435744
"382",84,19.83,15.9690296928
"383",85,19.84,12.9820702597
"384",86,19.85,18.8682872083
"385",87,19.86,25.3225629804
"386",88,19.87,13.1678360586
"387",89,19.88,21.9745182101
"388",90,19.89,21.3613894961
"389",91,19.9,20.5253197072
"390",92,19.91,25.823926284
"391",93,19.92,25.3176892448
"392",94,19.93,24.6810919387
"393",95,19.94,18.8303427625
"394",96,19.95,9.0823235434
"395",97,19.96,5.6279478542
"396",98,19.97,10.6715615268
"397",99,19.98,23.8825658822
"398",100,19.99,25.5952540622
"399",101,19.1,25.5711024958
"400",102,19.101,25.8717667643
"401",103,19.102,17.9823188513
"402",104,19.103,23.3949077484
"403",105,19.104,21.963009682
"404",106,19.105,20.1481584222
"405",107,19.106,20.8816011557
"406",108,19.107,25.7350918943
"407",109,19.108,23.6892164192
"408",110,19.109,24.7400235714
"409",111,19.11,25.3619082514
"410",112,19.111,14.2203889146
"411",113,19.112,19.8195289571
"412",114,19.113,24.9362510186
"413",115,19.114,25.897006053
"414",116,19.115,22.2153779432
"415",117,19.116,23.6777914462
"416",118,19.117,25.2797569599
"417",119,19.118,20.127927231
"418",120,19.119,18.093726471
"419",121,19.12,24.2015716197
"420",122,19.121,23.673419148
"421",123,19.122,16.82928474
"422",124,19.123,17.4335437086
"423",125,19.124,25.8310855322
"424",126,19.125,19.4671145667
"425",127,19.126,23.3190201128
"426",128,19.127,21.6302403321
"427",129,19.128,14.454249028
"428",130,19.129,25.5336290571
"429",131,19.13,25.0054729151
"430",132,19.131,17.236220333
"431",133,19.132,10.0133616223
"432",134,19.133,22.9082283985
"433",135,19.134,20.5556718956
"434",136,19.135,15.7129236346
"435",137,19.136,22.2849519502
"436",138,19.137,25.3441849522
"437",139,19.138,24.1944150673
"438",140,19.139,24.5402153402
"439",141,19.14,24.2850105604
"440",142,19.141,21.8122928715
"441",143,19.142,24.7769801007
"442",144,19.143,23.5567361337
"443",145,19.144,22.7574812555
"444",146,19.145,7.8926177249
"445",147,19.146,22.0323694187
"446",148,19.147,14.6451513263
"447",149,19.148,19.6203452949
"448",150,19.149,15.4852405416
"449",151,19.15,24.2551476288
"450",152,19.151,24.7000018844
"451",153,19.152,23.9884232695
"452",154,19.153,16.6913643258
"453",155,19.154,23.7992248205
"454",156,19.155,20.3888433688
"455",157,19.156,21.1669580798
"456",158,19.157,24.4230886909
"457",159,19.158,10.891112944
"458",160,19.159,15.6209952882
"459",161,19.16,24.9137491268
"460",162,19.161,24.8471950923
"461",163,19.162,21.3481254093
"462",164,19.163,22.758521398
"463",165,19.164,21.2683070341
"464",166,19.165,17.9917176873
"465",167,19.166,19.2239016402
"466",168,19.167,21.5876365018
"467",169,19.168,23.75555509
"468",170,19.169,23.2074419875
"469",171,19.17,24.7511142594
"470",172,19.171,20.7825276451
"471",173,19.172,24.5381683533
"472",174,19.173,18.8510390876
"473",175,19.174,16.7247775436
"474",176,19.175,14.7319935277
"475",177,19.176,20.8713153201
"476",178,19.177,23.4305916835
"477",179,19.178,15.5848434367
"478",180,19.179,24.6334337592
"479",181,19.18,22.687567571
"480",182,19.181,22.6171125572
"481",183,19.182,17.4853366904
"482",184,19.183,19.5745482051
"483",185,19.184,20.2469822612
"484",186,19.185,24.6306321271
"485",187,19.186,24.6375589138
"486",188,19.187,24.8528919469
"487",189,19.188,23.8672789073
"488",190,19.189,21.9186569336
"489",191,19.19,22.8598488892
"490",192,19.191,23.569690719
"491",193,19.192,18.2253340382
"492",194,19.193,23.8025368832
"493",195,19.194,22.7871513852
"494",196,19.195,21.7879533174
"495",197,19.196,19.1712180057
"496",198,19.197,16.0762688414
"497",199,19.198,19.7026921807
"498",200,19.199,16.3550746185
"499",201,19.2,23.3914436716
"500",202,19.201,19.0783204987
"501",203,19.202,18.56124764
"502",204,19.203,23.454209448
"503",205,19.204,22.7713284825
"504",206,19.205,22.7017932737
"505",207,19.206,14.6423009205
"506",208,19.207,18.647342293
"507",209,19.208,20.3517932157
"508",210,19.209,18.2941543181
"509",211,19.21,22.1002117191
"510",212,19.211,13.0779528847
"511",213,19.212,20.5095756018
"512",214,19.213,17.118865614
"513",215,19.214,21.2422330752
"514",216,19.215,24.2535917002
"515",217,19.216,23.7932233122
"516",218,19.217,19.6592565499
"517",219,19.218,19.0500355891
"518",220,19.219,24.3146078376
"519",221,19.22,16.3302797
"520",222,19.221,19.8144034561
"521",223,19.222,21.2565419678
"522",224,19.223,20.9049626025
"523",225,19.224,23.7468490936
"524",226,19.225,22.1835366079
"525",227,19.226,11.3540786954
"526",228,19.227,20.8559823886
"527",229,19.228,19.2852051334
"528",230,19.229,21.5953283385
"529",231,19.23,21.5288891073
"530",232,19.231,23.8460109497
"531",233,19.232,22.535906403
"532",234,19.233,16.1461922245
"533",235,19.234,19.4248542475
"534",236,19.235,23.1961606232
"535",237,19.236,16.6457311026
"536",238,19.237,13.9792909582
"537",239,19.238,10.0375255172
"538",240,19.239,19.5793537082
"539",241,19.24,22.9054033715
"540",242,19.241,22.456414543
"541",243,19.242,16.9154470116
"542",244,19.243,14.5823668481
"543",245,19.244,17.06653031
"544",246,19.245,21.4238289735
"545",247,19.246,17.8475910987
"546",248,19.247,19.9308493959
"547",249,19.248,21.7041216559
"548",250,19.249,14.8055016592
"549",251,19.25,12.2255665921
"550",252,19.251,11.7512350201
"551",253,19.252,22.8325465122
"552",254,19.253,15.554977554
"553",255,19.254,21.8569541121
"554",256,19.255,14.956277501
"555",257,19.256,23.3330347277
"556",258,19.257,16.8119158725
"557",259,19.258,17.72934208
"558",260,19.259,18.5422416039
"559",261,19.26,18.9698326001
"560",262,19.261,9.5859257975
"561",263,19.262,22.7834414036
"562",264,19.263,20.4370215049
"563",265,19.264,21.5677795378
"564",266,19.265,19.9009378551
"565",267,19.266,16.8643377101
"566",268,19.267,20.1443025615
"567",269,19.268,19.1585500893
"568",270,19.269,21.5532862913
"569",271,19.27,18.285239175
"570",272,19.271,16.0042239454
"571",273,19.272,5.6970467589
"572",274,19.273,21.6690679359
"573",275,19.274,18.7987780996
"574",276,19.275,17.7807579054
"575",277,19.276,17.8018014051
"576",278,19.277,15.5850806852
"577",279,19.278,16.9720311775
"578",280,19.279,17.7049545831
"579",281,19.28,21.4233930779
"580",282,19.281,8.0298204673
"581",283,19.282,20.4618032802
"582",284,19.283,15.9047245047
"583",285,19.284,18.7334626693
"584",286,19.285,20.7886678262
"585",287,19.286,15.132898831
"586",288,19.287,17.5881259457
"587",289,19.288,14.5269316108
"588",290,19.289,16.9511597189
"589",291,19.29,19.365658769
"590",292,19.291,18.6660719985
"591",293,19.292,14.8990138501
"592",294,19.293,22.4877726816
"593",295,19.294,15.900356019
"594",296,19.295,21.160751807
"595",297,19.296,15.1339123791
"596",298,19.297,18.3814984843
"597",299,19.298,20.821000314
"598",300,19.299,21.6540861027
"599",301,19.3,18.0171082765
"600",302,19.301,17.0367351223
"601",303,19.302,21.2568558362
"602",304,19.303,8.3379269886
"603",305,19.304,16.2707006312
"604",306,19.305,21.106766071
"605",307,19.306,17.8091309407
"606",308,19.307,21.9488724112
"607",309,19.308,10.9913228235
"608",310,19.309,16.721394662
"609",311,19.31,20.075500252
"610",312,19.311,22.3101520325
"611",313,19.312,16.547994025
"612",314,19.313,20.8805406609
"613",315,19.314,17.8433504126
"614",316,19.315,14.6654580252
"615",317,19.316,16.478278235
"616",318,19.317,8.4833892135
"617",319,19.318,12.7672180228
"618",320,19.319,17.7762279396
"619",321,19.32,18.3555439231
"620",322,19.321,15.1973350851
"621",323,19.322,21.421583644
"622",324,19.323,20.087230922
"623",325,19.324,19.9828231518
"624",326,19.325,20.3814811111
"625",327,19.326,20.7288299439
"626",328,19.327,18.5779024936
"627",329,19.328,21.5843052404
"628",330,19.329,17.118991286
"629",331,19.33,21.4173479343
"630",332,19.331,19.0393999129
"631",333,19.332,19.5234668079
"632",334,19.333,15.6908743469
"633",335,19.334,21.1352126545
"634",336,19.335,21.6768527657
"635",337,19.336,19.2765256156
"636",338,19.337,20.5849085744
"637",339,19.338,21.3291485138
"638",340,19.339,20.7639701145
"639",341,19.34,19.5677557605
"640",342,19.341,20.4736540116
"641",343,19.342,21.2024900946
"642",344,19.343,21.465288117
"643",345,19.344,21.3295104867
"644",346,19.345,14.2326041657
"645",347,19.346,14.2802411271
"646",348,19.347,17.1575383589
"647",349,19.348,21.3822293895
"648",350,19.349,8.3445521092
"649",351,19.35,13.2689751314
"650",352,19.351,20.6598397904
"651",353,19.352,16.195496044
"652",354,19.353,15.0565404934
"653",355,19.354,15.9166296412
"654",356,19.355,21.6590791537
"655",357,19.356,17.0880747957
"656",358,19.357,21.3863862332
"657",359,19.358,21.6441418972
"658",360,19.359,15.7819964867
"659",361,19.36,10.1665975099
"660",362,19.361,16.5459476129
"661",363,19.362,18.3816475977
"662",364,19.363,8.4397688393
"663",365,19.364,14.1955183716
"664",366,19.365,10.1816983065
"665",367,19.366,19.4849219328
"666",368,19.367,18.3182852345
"667",369,19.368,14.6249964192
"668",370,19.369,16.9842470282
"669",371,19.37,15.2604991588
"670",372,19.371,15.3468640744
"671",373,19.372,15.7799213107
"672",374,19.373,14.057817427
"673",375,19.374,10.2527362926
"674",376,19.375,6.3683144507
"675",377,19.376,19.4963606849
"676",378,19.377,11.7282930837
