"","X","V1","V2"
"677",379,19.378,15.4686930573
"678",380,19.379,21.283390008
"679",381,19.38,17.7843870215
"680",382,19.381,19.5630974233
"681",383,19.382,17.9671854866
"682",384,19.383,13.457905555
"683",385,19.384,15.6985875083
"684",386,19.385,14.5080600548
"685",387,19.386,18.5948989138
"686",388,19.387,12.6558618101
"687",389,19.388,18.0040434517
"688",390,19.389,16.8382502044
"689",391,19.39,20.5331329147
"690",392,19.391,11.775622224
"691",393,19.392,20.7559492497
"692",394,19.393,19.9796711142
"693",395,19.394,13.850588449
"694",396,19.395,19.1264236163
"695",397,19.396,19.497985327
"696",398,19.397,19.7489421919
"697",399,19.398,14.5294676722
"698",400,19.399,18.6369517561
"699",401,19.4,13.1310955369
"700",402,19.401,18.7335312635
"701",403,19.402,19.6178748586
"702",404,19.403,18.2298986367
"703",405,19.404,15.9367830913
"704",406,19.405,18.5942599274
"705",407,19.406,15.1070455767
"706",408,19.407,19.5748663803
"707",409,19.408,18.9890424421
"708",410,19.409,15.7042945923
"709",411,19.41,13.1570662577
"710",412,19.411,11.2878313896
"711",413,19.412,6.4988336563
"712",414,19.413,11.6824716986
"713",415,19.414,16.8674937454
"714",416,19.415,20.1098246025
"715",417,19.416,19.7906730381
"716",418,19.417,18.2699768088
"717",419,19.418,14.3179436908
"718",420,19.419,20.3796689491
"719",421,19.42,17.7709273014
"720",422,19.421,14.5664775023
"721",423,19.422,19.4280275761
"722",424,19.423,19.5103246119
"723",425,19.424,16.9279106254
"724",426,19.425,17.238225168
"725",427,19.426,7.3106410232
"726",428,19.427,16.3674166185
"727",429,19.428,15.8941583883
"728",430,19.429,18.6401625042
"729",431,19.43,11.8645583237
"730",432,19.431,15.2041243296
"731",433,19.432,14.2206713924
"732",434,19.433,17.8382245539
"733",435,19.434,5.0452737093
"734",436,19.435,9.1563667492
"735",437,19.436,15.714871766
"736",438,19.437,14.3233941433
"737",439,19.438,13.7314077238
"738",440,19.439,18.8006661982
"739",441,19.44,15.0423834034
"740",442,19.441,5.2526884792
"741",443,19.442,12.4906511589
"742",444,19.443,18.6483506447
"743",445,19.444,15.2531627689
"744",446,19.445,16.2143039672
"745",447,19.446,16.1193942891
"746",448,19.447,12.0265676954
"747",449,19.448,18.5821016355
"748",450,19.449,11.832310306
"749",451,19.45,13.1852832061
"750",452,19.451,12.6939543044
"751",453,19.452,14.9619802528
"752",454,19.453,13.614784054
"753",455,19.454,19.3095711647
"754",456,19.455,11.6754558459
"755",457,19.456,19.6466382909
"756",458,19.457,18.3227247411
"757",459,19.458,16.4550749463
"758",460,19.459,5.5155991338
"759",461,19.46,18.8844361183
"760",462,19.461,16.8745323196
"761",463,19.462,14.0858298575
"762",464,19.463,6.6794940273
"763",465,19.464,13.0711182995
"764",466,19.465,12.7172541829
"765",467,19.466,15.9833669854
"766",468,19.467,15.9300873529
"767",469,19.468,16.1828105039
"768",470,19.469,15.9823281312
"769",471,19.47,17.3012878059
"770",472,19.471,17.2408537865
"771",473,19.472,7.0012891071
"772",474,19.473,17.1851735031
"773",475,19.474,18.9551262973
"774",476,19.475,17.0545732427
"775",477,19.476,13.3741517006
"776",478,19.477,14.7458712052
"777",479,19.478,12.1876457946
"778",480,19.479,15.7011440414
"779",481,19.48,0
"780",482,19.481,18.7562561696
"781",483,19.482,16.1588266991
"782",484,19.483,18.2412358777
"783",485,19.484,12.7150318972
"784",486,19.485,15.6842357874
"785",487,19.486,14.7980320831
"786",488,19.487,17.4173285547
"787",489,19.488,13.4478167338
"788",490,19.489,18.1951416096
"789",491,19.49,13.7331602158
"790",492,19.491,11.5350941772
"791",493,19.492,10.8406613331
"792",494,19.493,16.400114157
"793",495,19.494,14.3104817898
"794",496,19.495,17.4136060496
"795",497,19.496,17.0689445008
"796",498,19.497,12.7924501101
"797",499,19.498,6.9221424411
"798",500,19.499,13.3334879411
"799",501,19.5,14.6277267871
"800",502,19.501,13.3154872937
"801",503,19.502,7.3003960657
"802",504,19.503,17.5097832942
"803",505,19.504,16.7946551797
"804",506,19.505,16.3820608989
"805",507,19.506,14.774232485
"806",508,19.507,2.2753241933
"807",509,19.508,15.8824970415
"808",510,19.509,15.3129877275
"809",511,19.51,17.9831011998
"810",512,19.511,5.4014692685
"811",513,19.512,7.8915249048
"812",514,19.513,11.4766239473
"813",515,19.514,16.7925997579
"814",516,19.515,15.0927172964
"815",517,19.516,7.2647122361
"816",518,19.517,11.6429100569
"817",519,19.518,15.0103270147
"818",520,19.519,16.6653289522
"819",521,19.52,14.1738929209
"820",522,19.521,15.800481157
"821",523,19.522,15.0545312195
"822",524,19.523,13.6940028859
"823",525,19.524,16.4580201002
"824",526,19.525,15.0961258317
"825",527,19.526,12.1499652969
"826",528,19.527,12.2445718248
"827",529,19.528,7.8254814529
"828",530,19.529,5.456560581
"829",531,19.53,8.111677676
"830",532,19.531,16.5232697689
"831",533,19.532,10.8883135838
"832",534,19.533,16.2863027561
"833",535,19.534,17.1179807553
"834",536,19.535,11.1772942036
"835",537,19.536,16.3648226915
"836",538,19.537,15.4864986912
"837",539,19.538,6.0905831724
"838",540,19.539,10.5816269265
"839",541,19.54,16.0662427144
"840",542,19.541,14.8718631873
"841",543,19.542,11.4060761183
"842",544,19.543,9.9978045071
"843",545,19.544,14.8734254627
"844",546,19.545,17.3588630469
"845",547,19.546,16.5954344684
"846",548,19.547,16.5728613439
"847",549,19.548,12.4059256912
"848",550,19.549,14.1778950111
"849",551,19.55,13.9466808663
"850",552,19.551,12.8001816473
"851",553,19.552,13.1088900129
"852",554,19.553,6.184419569
"853",555,19.554,11.0099202435
"854",556,19.555,4.9371618615
"855",557,19.556,15.4615053654
"856",558,19.557,17.1278526958
"857",559,19.558,14.9497700444
"858",560,19.559,9.1637289409
"859",561,19.56,13.8083952148
"860",562,19.561,14.0261822631
"861",563,19.562,6.75029123
"862",564,19.563,11.060572995
"863",565,19.564,10.1924091902
"864",566,19.565,11.4051760551
"865",567,19.566,15.0994355115
"866",568,19.567,7.7624847635
"867",569,19.568,8.7494368352
"868",570,19.569,13.169656801
"869",571,19.57,13.5016797234
"870",572,19.571,10.3001635471
"871",573,19.572,12.9655933527
"872",574,19.573,14.2614184573
"873",575,19.574,10.6605077392
"874",576,19.575,13.845940311
"875",577,19.576,7.6293128444
"876",578,19.577,16.6173749681
"877",579,19.578,11.5469723417
"878",580,19.579,12.8400782527
"879",581,19.58,4.000708827
"880",582,19.581,8.2326471752
"881",583,19.582,12.4586669902
"882",584,19.583,8.0952381479
"883",585,19.584,10.5793003969
"884",586,19.585,12.8111918708
"885",587,19.586,13.1785786002
"886",588,19.587,15.8030899554
"887",589,19.588,7.8197556525
"888",590,19.589,12.8026150217
"889",591,19.59,9.9809983031
"890",592,19.591,15.162089671
"891",593,19.592,12.0906707999
"892",594,19.593,14.6626348359
"893",595,19.594,10.6668667827
"894",596,19.595,10.8424565855
"895",597,19.596,8.4687677044
"896",598,19.597,16.0429500191
"897",599,19.598,7.8390012832
"898",600,19.599,6.1001501482
"899",601,19.6,7.524584789
"900",602,19.601,13.9383470402
"901",603,19.602,15.1453067253
"902",604,19.603,11.0690259393
"903",605,19.604,13.087630123
"904",606,19.605,12.1831111381
"905",607,19.606,12.2928465164
"906",608,19.607,14.0233313403
"907",609,19.608,14.4071365316
"908",610,19.609,12.6896305757
"909",611,19.61,14.3727583055
"910",612,19.611,15.744056594
"911",613,19.612,14.0567549633
"912",614,19.613,14.4020565512
"913",615,19.614,15.8775926572
"914",616,19.615,13.8451836179
"915",617,19.616,8.44782765
"916",618,19.617,0
"917",619,19.618,13.1477580284
"918",620,19.619,8.5238657979
"919",621,19.62,13.0628242591
"920",622,19.621,14.6116573483
"921",623,19.622,0
"922",624,19.623,2.7806106666
"923",625,19.624,8.8214603423
"924",626,19.625,9.4793260377
"925",627,19.626,7.5210268098
"926",628,19.627,13.9264682175
"927",629,19.628,12.6120384177
"928",630,19.629,6.6956617986
"929",631,19.63,6.5448910765
"930",632,19.631,8.884761095
"931",633,19.632,9.3463546507
"932",634,19.633,9.8023708
"933",635,19.634,11.1145102188
"934",636,19.635,6.4203173005
"935",637,19.636,11.4274324881
"936",638,19.637,13.4515680121
"937",639,19.638,8.7073040008
"938",640,19.639,14.7916925182
"939",641,19.64,13.5417202102
"940",642,19.641,10.2949526459
"941",643,19.642,7.7442344779
"942",644,19.643,13.0414485785
"943",645,19.644,9.6872965187
"944",646,19.645,10.9803313008
"945",647,19.646,11.4672337131
"946",648,19.647,9.8904791848
"947",649,19.648,14.702240905
"948",650,19.649,13.6830661251
"949",651,19.65,8.6085829885
"950",652,19.651,11.3129319389
"951",653,19.652,14.755413917
"952",654,19.653,4.4987730141
"953",655,19.654,9.6656299278
"954",656,19.655,7.1221970377
"955",657,19.656,13.8924531976
"956",658,19.657,13.4278709308
"957",659,19.658,11.1643454693
"958",660,19.659,3.1852510101
"959",661,19.66,11.3213138485
"960",662,19.661,6.8312194074
"961",663,19.662,9.6702877069
"962",664,19.663,9.0926347352
"963",665,19.664,11.2258051417
"964",666,19.665,4.5433631043
"965",667,19.666,13.6010791935
"966",668,19.667,11.1523645847
"967",669,19.668,4.2837051049
"968",670,19.669,5.7622709562
"969",671,19.67,14.1740112726
"970",672,19.671,14.2939810489
"971",673,19.672,12.7714790113
"972",674,19.673,8.2588907984
"973",675,19.674,11.6135844864
"974",676,19.675,11.4107840589
"975",677,19.676,2.9156863508
"976",678,19.677,14.2554865688
"977",679,19.678,4.8990045429
"978",680,19.679,8.6736723917
"979",681,19.68,14.5589315449
"980",682,19.681,10.527066291
"981",683,19.682,7.8132746158
"982",684,19.683,3.1461737182
"983",685,19.684,8.8846118472
"984",686,19.685,9.7334442423
"985",687,19.686,7.9608825746
"986",688,19.687,7.9011411717
"987",689,19.688,11.6537985266
"988",690,19.689,4.6043446241
"989",691,19.69,10.0806305091
"990",692,19.691,12.3689900776
"991",693,19.692,9.0071368212
"992",694,19.693,12.1154822484
"993",695,19.694,7.2456127152
"994",696,19.695,9.4304033329
"995",697,19.696,12.9208243796
"996",698,19.697,2.9654849454
"997",699,19.698,13.9602989098
"998",700,19.699,5.6642702234
"999",701,19.7,8.4262177624
"1000",702,19.701,10.7848930404
"1001",703,19.702,13.2183652408
"1002",704,19.703,1.3170846494
"1003",705,19.704,14.0095431503
"1004",706,19.705,11.6054674714
"1005",707,19.706,3.2044669425
"1006",708,19.707,8.755189501
"1007",709,19.708,11.7973905543
"1008",710,19.709,11.7331619353
"1009",711,19.71,3.8624208365
"1010",712,19.711,13.0279983716
"1011",713,19.712,0
"1012",714,19.713,13.8716891571
"1013",715,19.714,4.5558082452
"1014",716,19.715,12.1441797882
"1015",717,19.716,4.6135116288
"1016",718,19.717,6.3589590893
"1017",719,19.718,11.2524222715
"1018",720,19.719,10.9736463243
"1019",721,19.72,13.2667099373
"1020",722,19.721,7.5825876943
"1021",723,19.722,13.1478360183
"1022",724,19.723,3.404670797
"1023",725,19.724,6.8363133189
"1024",726,19.725,10.1967426363
"1025",727,19.726,11.3428039914
"1026",728,19.727,0.550597689100002
"1027",729,19.728,13.7551273079
"1028",730,19.729,7.4684942302
"1029",731,19.73,11.1924516811
"1030",732,19.731,10.4745445227
"1031",733,19.732,13.2580698108
"1032",734,19.733,8.7339451216
"1033",735,19.734,6.6540661296
"1034",736,19.735,11.3284053937
"1035",737,19.736,8.7106668453
"1036",738,19.737,10.7355136811
"1037",739,19.738,8.5941414446
"1038",740,19.739,6.2599391601
"1039",741,19.74,8.9515088774
"1040",742,19.741,5.9504797337
"1041",743,19.742,13.1113911447
"1042",744,19.743,10.1818093201
"1043",745,19.744,4.9499485582
"1044",746,19.745,2.2199836144
"1045",747,19.746,12.9561362025
"1046",748,19.747,2.4142811467
"1047",749,19.748,8.2125637401
"1048",750,19.749,2.5075267505
"1049",751,19.75,10.9147962562
"1050",752,19.751,8.9208405531
"1051",753,19.752,2.6129489939
"1052",754,19.753,11.6858991693
"1053",755,19.754,11.0936389284
"1054",756,19.755,7.5710431729
"1055",757,19.756,3.7850766482
"1056",758,19.757,8.440698508
"1057",759,19.758,6.1773511963
"1058",760,19.759,13.0774216906
"1059",761,19.76,7.4072775069
"1060",762,19.761,12.5247440507
"1061",763,19.762,12.4983833906
"1062",764,19.763,4.0295469793
"1063",765,19.764,11.8805626757
"1064",766,19.765,10.9714414724
"1065",767,19.766,6.5002683083
"1066",768,19.767,5.1715930742
"1067",769,19.768,13.0148071598
"1068",770,19.769,10.0732131954
"1069",771,19.77,4.5869025025
"1070",772,19.771,12.1343294607
"1071",773,19.772,10.8253633122
"1072",774,19.773,11.85134975
"1073",775,19.774,11.7432329544
"1074",776,19.775,12.4872811817
"1075",777,19.776,13.1303416616
"1076",778,19.777,5.9790498039
"1077",779,19.778,11.6233951121
"1078",780,19.779,12.6578319504
"1079",781,19.78,9.1934715624
"1080",782,19.781,11.0962087411
"1081",783,19.782,4.3373326686
"1082",784,19.783,11.3446165449
"1083",785,19.784,3.9171619603
"1084",786,19.785,8.2397182986
"1085",787,19.786,10.4368314006
"1086",788,19.787,8.5313978638
"1087",789,19.788,7.0728749494
"1088",790,19.789,12.474375715
"1089",791,19.79,4.1874921576
"1090",792,19.791,12.5936894795
"1091",793,19.792,8.5534554893
"1092",794,19.793,11.9747089706
"1093",795,19.794,5.3820437793
"1094",796,19.795,8.697611083
"1095",797,19.796,8.9713209711
"1096",798,19.797,9.0931551239
"1097",799,19.798,12.6646134187
"1098",800,19.799,11.3814165673
"1099",801,19.8,6.2152727811
"1100",802,19.801,7.3126041783
"1101",803,19.802,10.3387633798
"1102",804,19.803,12.7724375109
"1103",805,19.804,8.5446914494
"1104",806,19.805,12.6976584467
"1105",807,19.806,11.2355723062
"1106",808,19.807,7.0453778792
"1107",809,19.808,5.7035586951
"1108",810,19.809,7.4782913425
"1109",811,19.81,0
"1110",812,19.811,12.7311267343
"1111",813,19.812,0
"1112",814,19.813,11.9699312238
"1113",815,19.814,10.6602460051
"1114",816,19.815,9.625354737
"1115",817,19.816,6.4729250962
"1116",818,19.817,4.4515744978
"1117",819,19.818,12.5293051147
"1118",820,19.819,9.4379666214
"1119",821,19.82,12.2131031965
"1120",822,19.821,11.2388513587
"1121",823,19.822,12.3322234168
"1122",824,19.823,12.5835901311
"1123",825,19.824,9.8347918097
"1124",826,19.825,0
"1125",827,19.826,4.0623318899
"1126",828,19.827,8.5704592791
"1127",829,19.828,8.0548766945
"1128",830,19.829,2.9842530175
"1129",831,19.83,5.5685114938
"1130",832,19.831,0
"1131",833,19.832,10.8852938885
"1132",834,19.833,0
"1133",835,19.834,0
"1134",836,19.835,2.235585477
"1135",837,19.836,9.8291792192
"1136",838,19.837,1.8177125912
"1137",839,19.838,10.3481110545
"1138",840,19.839,9.2889938841
"1139",841,19.84,10.7888970715
"1140",842,19.841,6.9516807546
"1141",843,19.842,2.2595144384
"1142",844,19.843,8.8274095931
"1143",845,19.844,10.9526470391
"1144",846,19.845,3.9040277251
"1145",847,19.846,11.3160058073
"1146",848,19.847,6.8459650161
"1147",849,19.848,8.3365838158
"1148",850,19.849,0.473516755299997
"1149",851,19.85,6.0733903071
"1150",852,19.851,4.6617405355
"1151",853,19.852,9.9490777355
"1152",854,19.853,7.7523427271
"1153",855,19.854,10.3199439788
"1154",856,19.855,9.0466643101
"1155",857,19.856,9.0611753533
"1156",858,19.857,8.4375419454
"1157",859,19.858,11.665222763
"1158",860,19.859,9.4086571124
"1159",861,19.86,4.9468361966
"1160",862,19.861,6.6658768347
"1161",863,19.862,10.8439459612
"1162",864,19.863,6.1119401091
"1163",865,19.864,0
"1164",866,19.865,8.6204398049
"1165",867,19.866,0
"1166",868,19.867,0.322646582600001
"1167",869,19.868,5.4815894912
"1168",870,19.869,10.0731889852
"1169",871,19.87,4.5706005863
"1170",872,19.871,10.9456166032
"1171",873,19.872,8.7299734506
"1172",874,19.873,5.8433171652
"1173",875,19.874,10.8504676037
"1174",876,19.875,8.9981897657
"1175",877,19.876,4.5034433818
"1176",878,19.877,11.4242905415
"1177",879,19.878,4.2979292902
"1178",880,19.879,9.4099305968
"1179",881,19.88,9.2981328972
"1180",882,19.881,1.6636341372
"1181",883,19.882,6.9705363318
"1182",884,19.883,4.9691172775
"1183",885,19.884,10.1530509802
"1184",886,19.885,10.9703014704
"1185",887,19.886,8.320250182
"1186",888,19.887,7.2235115086
"1187",889,19.888,11.0804115446
"1188",890,19.889,3.7552458178
"1189",891,19.89,6.1716306505
"1190",892,19.891,11.2387424794
"1191",893,19.892,10.470756624
"1192",894,19.893,3.7285883377
"1193",895,19.894,7.1440803514
"1194",896,19.895,11.3728539381
"1195",897,19.896,8.9708515751
"1196",898,19.897,0.385882545999998
"1197",899,19.898,5.5085983624
"1198",900,19.899,9.4550484636
"1199",901,19.9,9.9605257447
"1200",902,19.901,10.6748588213
"1201",903,19.902,8.8579238304
"1202",904,19.903,9.9531826511
"1203",905,19.904,0.0628020026000016
"1204",906,19.905,10.8872514108
"1205",907,19.906,3.5377637723
"1206",908,19.907,7.2008648806
"1207",909,19.908,4.8266928743
"1208",910,19.909,9.2941500577
"1209",911,19.91,6.71794918
"1210",912,19.911,0
"1211",913,19.912,4.3182317899
"1212",914,19.913,9.6423559175
"1213",915,19.914,11.0084075116
"1214",916,19.915,4.6921664703
"1215",917,19.916,10.9162260153
"1216",918,19.917,9.8868375313
"1217",919,19.918,7.802099658
"1218",920,19.919,8.3948826116
"1219",921,19.92,9.7822702965
"1220",922,19.921,6.3427146841
"1221",923,19.922,0
"1222",924,19.923,0
"1223",925,19.924,7.2136789083
"1224",926,19.925,9.3613937646
"1225",927,19.926,9.9680346239
"1226",928,19.927,0
"1227",929,19.928,9.8836336769
"1228",930,19.929,0.636654273799998
"1229",931,19.93,10.6685006968
"1230",932,19.931,1.6222870156
"1231",933,19.932,3.749493925
"1232",934,19.933,1.1227212778
"1233",935,19.934,3.0589860046
"1234",936,19.935,8.8370976472
"1235",937,19.936,5.7176419658
"1236",938,19.937,6.7385536121
"1237",939,19.938,9.4296547458
"1238",940,19.939,8.5351136024
"1239",941,19.94,2.0188265198
"1240",942,19.941,3.378135654
"1241",943,19.942,9.7479970143
"1242",944,19.943,8.2326414191
"1243",945,19.944,0
"1244",946,19.945,0.991532194400001
"1245",947,19.946,7.7682665423
"1246",948,19.947,8.2664557172
"1247",949,19.948,2.377990212
"1248",950,19.949,6.4094459943
"1249",951,19.95,0
"1250",952,19.951,1.9189112226
"1251",953,19.952,5.1797222163
"1252",954,19.953,0
"1253",955,19.954,0
"1254",956,19.955,5.7836830135
"1255",957,19.956,8.1802743838
"1256",958,19.957,0
"1257",959,19.958,9.9500710184
"1258",960,19.959,1.8512986837
"1259",961,19.96,2.1811749415
"1260",962,19.961,7.3601511035
"1261",963,19.962,6.4574260708
"1262",964,19.963,6.2657909974
"1263",965,19.964,0
"1264",966,19.965,0
"1265",967,19.966,8.739441551
"1266",968,19.967,0.256949262699997
"1267",969,19.968,0.146613969299999
"1268",970,19.969,8.7107274311
"1269",971,19.97,9.8342185171
"1270",972,19.971,6.9355657859
"1271",973,19.972,6.9406780824
"1272",974,19.973,5.8978797423
"1273",975,19.974,4.0183738174
"1274",976,19.975,9.936649291
"1275",977,19.976,0.3402828726
"1276",978,19.977,9.2142497126
"1277",979,19.978,10.0146990008
"1278",980,19.979,0
"1279",981,19.98,9.6440246574
"1280",982,19.981,3.8305876414
"1281",983,19.982,2.6573177336
"1282",984,19.983,0
"1283",985,19.984,6.8692754827
"1284",986,19.985,7.9748277417
"1285",987,19.986,8.8844567236
"1286",988,19.987,7.9882529235
"1287",989,19.988,3.7614115379
"1288",990,19.989,8.7126829503
"1289",991,19.99,5.3599951241
"1290",992,19.991,3.0087888694
"1291",993,19.992,6.467339746
"1292",994,19.993,0
"1293",995,19.994,0
"1294",996,19.995,0
"1295",997,19.996,0
"1296",998,19.997,3.3262117893
"1297",999,19.998,9.6546127461
"1298",1000,19.999,8.1015199047
"1299",1001,19.1,0.611655871099998
"1300",1002,19.1001,8.7390169584
"1301",1003,19.1002,9.5725537433
"1302",1004,19.1003,0
"1303",1005,19.1004,8.8156226843
"1304",1006,19.1005,8.0066395208
"1305",1007,19.1006,9.1862715665
"1306",1008,19.1007,4.2293159594
"1307",1009,19.1008,4.2982475156
"1308",1010,19.1009,7.0794851657
"1309",1011,19.101,6.8275329877
"1310",1012,19.1011,4.5327487549
"1311",1013,19.1012,1.3991135597
"1312",1014,19.1013,0
"1313",1015,19.1014,1.291875035
"1314",1016,19.1015,5.7860046907
"1315",1017,19.1016,7.3705893849
"1316",1018,19.1017,8.5641687065
"1317",1019,19.1018,1.6236500724
"1318",1020,19.1019,5.6303544637
"1319",1021,19.102,7.2253514394
"1320",1022,19.1021,8.9389596003
"1321",1023,19.1022,7.1564935616
"1322",1024,19.1023,1.1581783757
"1323",1025,19.1024,1.1397551102
"1324",1026,19.1025,3.8645721398
