"","X","V1","V2"
"1325",1027,19.1026,6.491397603
"1326",1028,19.1027,6.2139704028
"1327",1029,19.1028,7.2482534916
"1328",1030,19.1029,2.1799761724
"1329",1031,19.103,1.5540316204
"1330",1032,19.1031,7.8371450258
"1331",1033,19.1032,8.1424856401
"1332",1034,19.1033,2.8683004469
"1333",1035,19.1034,8.865098338
"1334",1036,19.1035,0
"1335",1037,19.1036,1.2591932746
"1336",1038,19.1037,2.621639495
"1337",1039,19.1038,8.4870870949
"1338",1040,19.1039,2.6633323333
"1339",1041,19.104,9.1610446465
"1340",1042,19.1041,2.5975444302
"1341",1043,19.1042,2.4849161624
"1342",1044,19.1043,2.5927596543
"1343",1045,19.1044,8.832715322
"1344",1046,19.1045,4.0384568818
"1345",1047,19.1046,0
"1346",1048,19.1047,4.1046151963
"1347",1049,19.1048,2.0436673328
"1348",1050,19.1049,2.2123969635
"1349",1051,19.105,6.5890192999
"1350",1052,19.1051,5.6136226747
"1351",1053,19.1052,1.4019482443
"1352",1054,19.1053,3.4567068635
"1353",1055,19.1054,7.2125909514
"1354",1056,19.1055,0
"1355",1057,19.1056,1.6331498592
"1356",1058,19.1057,6.8108819673
"1357",1059,19.1058,4.8769079025
"1358",1060,19.1059,8.5810924702
"1359",1061,19.106,0.758966852900002
"1360",1062,19.1061,0
"1361",1063,19.1062,0.917621331200003
"1362",1064,19.1063,5.2981181447
"1363",1065,19.1064,4.1827833851
"1364",1066,19.1065,0.481680937
"1365",1067,19.1066,8.9166394712
"1366",1068,19.1067,8.2842288058
"1367",1069,19.1068,1.5564352801
"1368",1070,19.1069,6.5114711021
"1369",1071,19.107,4.4138897525
"1370",1072,19.1071,6.9673491794
"1371",1073,19.1072,6.2245582684
"1372",1074,19.1073,8.6336689997
"1373",1075,19.1074,1.5382047624
"1374",1076,19.1075,6.8503400774
"1375",1077,19.1076,2.4406255945
"1376",1078,19.1077,2.2316742615
"1377",1079,19.1078,1.4873663338
"1378",1080,19.1079,3.459519633
"1379",1081,19.108,7.2806298146
"1380",1082,19.1081,0
"1381",1083,19.1082,7.8062462339
"1382",1084,19.1083,8.4260500272
"1383",1085,19.1084,3.9995762714
"1384",1086,19.1085,1.943914348
"1385",1087,19.1086,0
"1386",1088,19.1087,0
"1387",1089,19.1088,2.8342743873
"1388",1090,19.1089,5.8004103532
"1389",1091,19.109,0.203508709600001
"1390",1092,19.1091,4.316615998
"1391",1093,19.1092,2.4260547821
"1392",1094,19.1093,5.7222477109
"1393",1095,19.1094,7.5128852614
"1394",1096,19.1095,2.9172515938
"1395",1097,19.1096,4.4985788128
"1396",1098,19.1097,8.1604488243
"1397",1099,19.1098,5.3261350354
"1398",1100,19.1099,3.8450004226
"1399",1101,19.11,0.833045001499997
"1400",1102,19.1101,8.1692628561
"1401",1103,19.1102,5.2162577141
"1402",1104,19.1103,0.387039321099998
"1403",1105,19.1104,8.2221073574
"1404",1106,19.1105,2.8667608529
"1405",1107,19.1106,3.1062580453
"1406",1108,19.1107,0
"1407",1109,19.1108,0.551701084199998
"1408",1110,19.1109,7.9505255755
"1409",1111,19.111,4.4850391703
"1410",1112,19.1111,0.0052716208000021
"1411",1113,19.1112,0
"1412",1114,19.1113,0
"1413",1115,19.1114,1.5112869432
"1414",1116,19.1115,0
"1415",1117,19.1116,7.8555228991
"1416",1118,19.1117,7.4484686437
"1417",1119,19.1118,5.3876320255
"1418",1120,19.1119,0.366771631799999
"1419",1121,19.112,7.151702434
"1420",1122,19.1121,3.5404299102
"1421",1123,19.1122,7.5927760037
"1422",1124,19.1123,6.8404833751
"1423",1125,19.1124,0
"1424",1126,19.1125,6.4126644899
"1425",1127,19.1126,6.6614831059
"1426",1128,19.1127,0
"1427",1129,19.1128,7.8398463278
"1428",1130,19.1129,5.1049589288
"1429",1131,19.113,3.0137621072
"1430",1132,19.1131,0.3221201944
"1431",1133,19.1132,6.9431906196
"1432",1134,19.1133,2.1648313253
"1433",1135,19.1134,2.2165941769
"1434",1136,19.1135,0
"1435",1137,19.1136,5.0612330678
"1436",1138,19.1137,0
"1437",1139,19.1138,0
"1438",1140,19.1139,5.0700077461
"1439",1141,19.114,0.733149326000003
"1440",1142,19.1141,0
"1441",1143,19.1142,0
"1442",1144,19.1143,2.7267459415
"1443",1145,19.1144,4.3112418772
"1444",1146,19.1145,3.1201501743
"1445",1147,19.1146,5.9957165663
"1446",1148,19.1147,0.591995062499997
"1447",1149,19.1148,1.288107937
"1448",1150,19.1149,4.874819958
"1449",1151,19.115,2.6915490656
"1450",1152,19.1151,5.1522908778
"1451",1153,19.1152,2.1764319722
"1452",1154,19.1153,1.8294622827
"1453",1155,19.1154,5.4432731055
"1454",1156,19.1155,7.3735460667
"1455",1157,19.1156,6.4854419825
"1456",1158,19.1157,2.8636801803
"1457",1159,19.1158,6.8048384937
"1458",1160,19.1159,0
"1459",1161,19.116,4.1580971654
"1460",1162,19.1161,5.3193562487
"1461",1163,19.1162,7.0914415255
"1462",1164,19.1163,0
"1463",1165,19.1164,2.33065061
"1464",1166,19.1165,0
"1465",1167,19.1166,2.6917694605
"1466",1168,19.1167,7.0662396229
"1467",1169,19.1168,0.964767281599997
"1468",1170,19.1169,2.238166563
"1469",1171,19.117,0
"1470",1172,19.1171,4.6570810895
"1471",1173,19.1172,5.5792381436
"1472",1174,19.1173,0
"1473",1175,19.1174,6.2594744691
"1474",1176,19.1175,0
"1475",1177,19.1176,0
"1476",1178,19.1177,0
"1477",1179,19.1178,5.1342066091
"1478",1180,19.1179,5.1173023105
"1479",1181,19.118,2.4256284856
"1480",1182,19.1181,0
"1481",1183,19.1182,0.0782936437000004
"1482",1184,19.1183,0
"1483",1185,19.1184,0
"1484",1186,19.1185,0.744013688300001
"1485",1187,19.1186,6.9828217617
"1486",1188,19.1187,0.0344532655999998
"1487",1189,19.1188,0
"1488",1190,19.1189,3.9177122524
"1489",1191,19.119,3.3967330152
"1490",1192,19.1191,1.4884216872
"1491",1193,19.1192,4.236535504
"1492",1194,19.1193,3.024769733
"1493",1195,19.1194,5.0277964721
"1494",1196,19.1195,3.3494103371
"1495",1197,19.1196,5.7251430002
"1496",1198,19.1197,2.4768549834
"1497",1199,19.1198,3.5951876645
"1498",1200,19.1199,4.9096309324
"1499",1201,19.12,4.7296034058
"1500",1202,19.1201,0
"1501",1203,19.1202,6.2980324366
"1502",1204,19.1203,0
"1503",1205,19.1204,0
"1504",1206,19.1205,0
"1505",1207,19.1206,0
"1506",1208,19.1207,4.4520784138
"1507",1209,19.1208,0
"1508",1210,19.1209,5.1403242979
"1509",1211,19.121,4.8520910563
"1510",1212,19.1211,1.6020839054
"1511",1213,19.1212,0
"1512",1214,19.1213,5.3519965051
"1513",1215,19.1214,1.8325405527
"1514",1216,19.1215,0
"1515",1217,19.1216,5.8174688788
"1516",1218,19.1217,0.9517719993
"1517",1219,19.1218,6.4604898308
"1518",1220,19.1219,0
"1519",1221,19.122,0
"1520",1222,19.1221,0
"1521",1223,19.1222,0
"1522",1224,19.1223,1.1418248936
"1523",1225,19.1224,4.2138561914
"1524",1226,19.1225,5.6866418217
"1525",1227,19.1226,0
"1526",1228,19.1227,6.1877847342
"1527",1229,19.1228,6.2468639396
"1528",1230,19.1229,0
"1529",1231,19.123,2.1978582465
"1530",1232,19.1231,4.4602174238
"1531",1233,19.1232,0
"1532",1234,19.1233,0.101642298100003
"1533",1235,19.1234,5.910351651
"1534",1236,19.1235,0.275513610499999
"1535",1237,19.1236,3.2846491871
"1536",1238,19.1237,5.5547284025
"1537",1239,19.1238,5.5266457379
"1538",1240,19.1239,1.273797148
"1539",1241,19.124,1.414810172
"1540",1242,19.1241,6.5544633498
"1541",1243,19.1242,0
"1542",1244,19.1243,0
"1543",1245,19.1244,1.5400304525
"1544",1246,19.1245,0
"1545",1247,19.1246,0
"1546",1248,19.1247,4.7581737991
"1547",1249,19.1248,5.9956897832
"1548",1250,19.1249,2.2938917803
"1549",1251,19.125,0
"1550",1252,19.1251,0
"1551",1253,19.1252,0
"1552",1254,19.1253,6.0504643912
"1553",1255,19.1254,0
"1554",1256,19.1255,5.1279870083
"1555",1257,19.1256,5.9684980272
"1556",1258,19.1257,3.7425471011
"1557",1259,19.1258,5.4040172638
"1558",1260,19.1259,0
"1559",1261,19.126,2.6919255154
"1560",1262,19.1261,4.8870311852
"1561",1263,19.1262,6.0730548782
"1562",1264,19.1263,3.6386082783
"1563",1265,19.1264,0
"1564",1266,19.1265,0.473383152300002
"1565",1267,19.1266,1.7886366261
"1566",1268,19.1267,1.677793151
"1567",1269,19.1268,0
"1568",1270,19.1269,5.1022617961
"1569",1271,19.127,5.8439653969
"1570",1272,19.1271,0
"1571",1273,19.1272,0
"1572",1274,19.1273,6.0579769022
"1573",1275,19.1274,0
"1574",1276,19.1275,0
"1575",1277,19.1276,2.0727319551
"1576",1278,19.1277,4.4152661167
"1577",1279,19.1278,0.666127019400001
"1578",1280,19.1279,0
"1579",1281,19.128,0
"1580",1282,19.1281,2.3550539449
"1581",1283,19.1282,0
"1582",1284,19.1283,4.1145653463
"1583",1285,19.1284,4.4714410573
"1584",1286,19.1285,4.7173905281
"1585",1287,19.1286,0
"1586",1288,19.1287,0.511941678699998
"1587",1289,19.1288,4.2898473457
"1588",1290,19.1289,0
"1589",1291,19.129,4.4559555374
"1590",1292,19.1291,3.5581386253
"1591",1293,19.1292,0
"1592",1294,19.1293,0
"1593",1295,19.1294,0
"1594",1296,19.1295,1.4534291199
"1595",1297,19.1296,0
"1596",1298,19.1297,1.7382478335
"1597",1299,19.1298,0
"1598",1300,19.1299,0
"1599",1301,19.13,3.1553700536
"1600",1302,19.1301,4.2034856816
"1601",1303,19.1302,5.6452577843
"1602",1304,19.1303,2.4567671974
"1603",1305,19.1304,3.6580745253
"1604",1306,19.1305,0
"1605",1307,19.1306,4.0124561566
"1606",1308,19.1307,0
"1607",1309,19.1308,0
"1608",1310,19.1309,0.224214322199998
"1609",1311,19.131,0
"1610",1312,19.1311,0.129160064399997
"1611",1313,19.1312,3.8080213727
"1612",1314,19.1313,3.733623692
"1613",1315,19.1314,4.700387645
"1614",1316,19.1315,4.9626764372
"1615",1317,19.1316,4.4302967756
"1616",1318,19.1317,0
"1617",1319,19.1318,0
"1618",1320,19.1319,0
"1619",1321,19.132,1.0223615278
"1620",1322,19.1321,0.527170574800003
"1621",1323,19.1322,0
"1622",1324,19.1323,0
"1623",1325,19.1324,0
"1624",1326,19.1325,4.0491725632
"1625",1327,19.1326,0.871881246500003
"1626",1328,19.1327,0.0506884361000033
"1627",1329,19.1328,4.8601958342
"1628",1330,19.1329,4.4902690111
"1629",1331,19.133,0
"1630",1332,19.1331,0.819890745899997
"1631",1333,19.1332,2.3878949769
"1632",1334,19.1333,0
"1633",1335,19.1334,3.325978085
"1634",1336,19.1335,0.499442875200003
"1635",1337,19.1336,2.302738682
"1636",1338,19.1337,0
"1637",1339,19.1338,0
"1638",1340,19.1339,0
"1639",1341,19.134,0.388158229799998
"1640",1342,19.1341,2.4058224938
"1641",1343,19.1342,0
"1642",1344,19.1343,0
"1643",1345,19.1344,0
"1644",1346,19.1345,3.6644950326
"1645",1347,19.1346,0.862442804499999
"1646",1348,19.1347,0
"1647",1349,19.1348,0
"1648",1350,19.1349,0
"1649",1351,19.135,0
"1650",1352,19.1351,0
"1651",1353,19.1352,0
"1652",1354,19.1353,1.2586771594
"1653",1355,19.1354,0
"1654",1356,19.1355,4.8050480366
"1655",1357,19.1356,4.8939658804
"1656",1358,19.1357,0
"1657",1359,19.1358,0
"1658",1360,19.1359,3.7032314837
"1659",1361,19.136,0
"1660",1362,19.1361,0
"1661",1363,19.1362,0
"1662",1364,19.1363,0
"1663",1365,19.1364,3.8187253204
"1664",1366,19.1365,2.1573706006
"1665",1367,19.1366,0.221325735999997
"1666",1368,19.1367,0
"1667",1369,19.1368,0
"1668",1370,19.1369,2.8241820298
"1669",1371,19.137,0
"1670",1372,19.1371,2.7555140725
"1671",1373,19.1372,0
"1672",1374,19.1373,4.537087278
"1673",1375,19.1374,4.5173050164
"1674",1376,19.1375,0
"1675",1377,19.1376,0
"1676",1378,19.1377,1.9190081529
"1677",1379,19.1378,0
"1678",1380,19.1379,0
"1679",1381,19.138,2.7135682499
"1680",1382,19.1381,3.9822892402
"1681",1383,19.1382,0
"1682",1384,19.1383,4.4949463131
"1683",1385,19.1384,3.7571814878
"1684",1386,19.1385,0
"1685",1387,19.1386,0.254589902500001
"1686",1388,19.1387,4.7139612059
"1687",1389,19.1388,0
"1688",1390,19.1389,1.4270815976
"1689",1391,19.139,4.1447976536
"1690",1392,19.1391,3.1938180208
"1691",1393,19.1392,2.6543793056
"1692",1394,19.1393,0.342744010399997
"1693",1395,19.1394,0
"1694",1396,19.1395,0
"1695",1397,19.1396,0
"1696",1398,19.1397,0
"1697",1399,19.1398,0.191969394700003
"1698",1400,19.1399,0
"1699",1401,19.14,0
"1700",1402,19.1401,0
"1701",1403,19.1402,0
"1702",1404,19.1403,4.0502957797
"1703",1405,19.1404,3.527196703
"1704",1406,19.1405,0
"1705",1407,19.1406,0.438551054800001
"1706",1408,19.1407,0
"1707",1409,19.1408,0
"1708",1410,19.1409,2.2332549746
"1709",1411,19.141,4.1863219487
"1710",1412,19.1411,0
"1711",1413,19.1412,3.9619899046
"1712",1414,19.1413,3.9402090267
"1713",1415,19.1414,3.9717586493
"1714",1416,19.1415,0
"1715",1417,19.1416,4.3862019686
"1716",1418,19.1417,4.2307074305
"1717",1419,19.1418,4.0621310413
"1718",1420,19.1419,0
"1719",1421,19.142,0
"1720",1422,19.1421,0
"1721",1423,19.1422,0
"1722",1424,19.1423,1.5088113776
"1723",1425,19.1424,1.4072310499
"1724",1426,19.1425,0
"1725",1427,19.1426,0.727487876799998
"1726",1428,19.1427,3.8186711717
"1727",1429,19.1428,0
"1728",1430,19.1429,0
"1729",1431,19.143,4.0749933203
"1730",1432,19.1431,1.411291544
"1731",1433,19.1432,0
"1732",1434,19.1433,2.4310863726
"1733",1435,19.1434,0
"1734",1436,19.1435,0
"1735",1437,19.1436,1.216193151
"1736",1438,19.1437,1.7542812966
"1737",1439,19.1438,2.1059441072
"1738",1440,19.1439,0
"1739",1441,19.144,3.3197660529
"1740",1442,19.1441,1.4716708299
"1741",1443,19.1442,3.7847921807
"1742",1444,19.1443,0
"1743",1445,19.1444,3.8180936264
"1744",1446,19.1445,3.8049511041
"1745",1447,19.1446,0
"1746",1448,19.1447,3.1274679091
"1747",1449,19.1448,0
"1748",1450,19.1449,1.7440082869
"1749",1451,19.145,3.417476259
"1750",1452,19.1451,0
"1751",1453,19.1452,2.5451108111
"1752",1454,19.1453,0
"1753",1455,19.1454,0
"1754",1456,19.1455,0
"1755",1457,19.1456,2.0688613431
"1756",1458,19.1457,0
"1757",1459,19.1458,0
"1758",1460,19.1459,2.7619113935
"1759",1461,19.146,1.8144868517
"1760",1462,19.1461,0
"1761",1463,19.1462,0
"1762",1464,19.1463,1.2000451557
"1763",1465,19.1464,2.7216654009
"1764",1466,19.1465,0
"1765",1467,19.1466,0
"1766",1468,19.1467,0
"1767",1469,19.1468,0.512223926799997
"1768",1470,19.1469,2.7634244643
"1769",1471,19.147,0
"1770",1472,19.1471,2.2764689037
"1771",1473,19.1472,0
"1772",1474,19.1473,0
"1773",1475,19.1474,0
"1774",1476,19.1475,0
"1775",1477,19.1476,0.755337818900003
"1776",1478,19.1477,0.378488885899998
"1777",1479,19.1478,3.4030855479
"1778",1480,19.1479,0
"1779",1481,19.148,3.3859856266
"1780",1482,19.1481,0
"1781",1483,19.1482,0
"1782",1484,19.1483,0
"1783",1485,19.1484,0
"1784",1486,19.1485,0
"1785",1487,19.1486,0
"1786",1488,19.1487,0
"1787",1489,19.1488,0
"1788",1490,19.1489,3.0398547072
"1789",1491,19.149,0
"1790",1492,19.1491,0
"1791",1493,19.1492,0.6736973947
"1792",1494,19.1493,1.3188970212
"1793",1495,19.1494,0.5505986513
"1794",1496,19.1495,0
"1795",1497,19.1496,0
"1796",1498,19.1497,0
"1797",1499,19.1498,2.9886210237
"1798",1500,19.1499,0
"1799",1501,19.15,1.2872718265
"1800",1502,19.1501,0
"1801",1503,19.1502,0
"1802",1504,19.1503,0
"1803",1505,19.1504,0
"1804",1506,19.1505,1.0831845489
"1805",1507,19.1506,2.4794531158
"1806",1508,19.1507,0
"1807",1509,19.1508,0
"1808",1510,19.1509,1.8760950147
"1809",1511,19.151,0
"1810",1512,19.1511,2.9028134439
"1811",1513,19.1512,0
"1812",1514,19.1513,0
"1813",1515,19.1514,0
"1814",1516,19.1515,0
"1815",1517,19.1516,0
"1816",1518,19.1517,2.4148665075
"1817",1519,19.1518,0
"1818",1520,19.1519,0
"1819",1521,19.152,0
"1820",1522,19.1521,0
"1821",1523,19.1522,0
"1822",1524,19.1523,0
"1823",1525,19.1524,2.8615724019
"1824",1526,19.1525,1.6984804997
"1825",1527,19.1526,0
"1826",1528,19.1527,0.242722308600001
"1827",1529,19.1528,1.6311291211
"1828",1530,19.1529,0
"1829",1531,19.153,0
"1830",1532,19.1531,0
"1831",1533,19.1532,0
"1832",1534,19.1533,0
"1833",1535,19.1534,0
"1834",1536,19.1535,0
"1835",1537,19.1536,0
"1836",1538,19.1537,0
"1837",1539,19.1538,0
"1838",1540,19.1539,0
"1839",1541,19.154,0
"1840",1542,19.1541,1.6726301375
"1841",1543,19.1542,1.186643577
"1842",1544,19.1543,0
"1843",1545,19.1544,0.678868494299998
"1844",1546,19.1545,0.633450318999998
"1845",1547,19.1546,0
"1846",1548,19.1547,0.896176644199997
"1847",1549,19.1548,0
"1848",1550,19.1549,0
"1849",1551,19.155,0
"1850",1552,19.1551,1.9920968064
"1851",1553,19.1552,0
"1852",1554,19.1553,0
"1853",1555,19.1554,0
"1854",1556,19.1555,2.1825441331
"1855",1557,19.1556,0
"1856",1558,19.1557,0
"1857",1559,19.1558,0
"1858",1560,19.1559,0
"1859",1561,19.156,0
"1860",1562,19.1561,0
"1861",1563,19.1562,0
"1862",1564,19.1563,0
"1863",1565,19.1564,0
"1864",1566,19.1565,0
"1865",1567,19.1566,0
"1866",1568,19.1567,0
"1867",1569,19.1568,0
"1868",1570,19.1569,0
"1869",1571,19.157,0
"1870",1572,19.1571,0
"1871",1573,19.1572,0
"1872",1574,19.1573,0.993133961799998
"1873",1575,19.1574,0.305984570100001
"1874",1576,19.1575,1.9476946975
"1875",1577,19.1576,0
"1876",1578,19.1577,0
"1877",1579,19.1578,0
"1878",1580,19.1579,0
"1879",1581,19.158,0
"1880",1582,19.1581,1.5578019881
"1881",1583,19.1582,0
"1882",1584,19.1583,1.6135326765
"1883",1585,19.1584,0
"1884",1586,19.1585,0
"1885",1587,19.1586,0
"1886",1588,19.1587,1.505826518
"1887",1589,19.1588,0
"1888",1590,19.1589,0
"1889",1591,19.159,0
"1890",1592,19.1591,0.354179592900003
"1891",1593,19.1592,0
"1892",1594,19.1593,1.6247328536
"1893",1595,19.1594,0
"1894",1596,19.1595,0
"1895",1597,19.1596,0
"1896",1598,19.1597,0
"1897",1599,19.1598,0
"1898",1600,19.1599,0
"1899",1601,19.16,0
"1900",1602,19.1601,0
"1901",1603,19.1602,0.733622228999998
"1902",1604,19.1603,0.826187516200001
"1903",1605,19.1604,0
"1904",1606,19.1605,0
"1905",1607,19.1606,0.364245391799997
"1906",1608,19.1607,0.691262193100002
"1907",1609,19.1608,0
"1908",1610,19.1609,0
"1909",1611,19.161,0
"1910",1612,19.1611,0
"1911",1613,19.1612,0
"1912",1614,19.1613,1.3213981568
"1913",1615,19.1614,0
"1914",1616,19.1615,0
"1915",1617,19.1616,1.2124109623
"1916",1618,19.1617,0
"1917",1619,19.1618,0
"1918",1620,19.1619,0.315699629599997
"1919",1621,19.162,0
"1920",1622,19.1621,0.6181439641
"1921",1623,19.1622,0
"1922",1624,19.1623,0.113553083699998
"1923",1625,19.1624,0
"1924",1626,19.1625,1.2552671257
"1925",1627,19.1626,0
"1926",1628,19.1627,0
"1927",1629,19.1628,0
"1928",1630,19.1629,0
"1929",1631,19.163,0
"1930",1632,19.1631,0
"1931",1633,19.1632,0
"1932",1634,19.1633,0
"1933",1635,19.1634,0.289308414399997
"1934",1636,19.1635,0.128161028500003
"1935",1637,19.1636,0
"1936",1638,19.1637,0.986741793900002
"1937",1639,19.1638,0
"1938",1640,19.1639,0
"1939",1641,19.164,0
"1940",1642,19.1641,0
"1941",1643,19.1642,0
"1942",1644,19.1643,0
"1943",1645,19.1644,0
"1944",1646,19.1645,0
"1945",1647,19.1646,0.980797328800001
"1946",1648,19.1647,0
"1947",1649,19.1648,0
"1948",1650,19.1649,0.979726901699998
"1949",1651,19.165,0
"1950",1652,19.1651,0
"1951",1653,19.1652,0
"1952",1654,19.1653,0
"1953",1655,19.1654,0
"1954",1656,19.1655,0
"1955",1657,19.1656,0
"1956",1658,19.1657,0
"1957",1659,19.1658,0.955278380400003
"1958",1660,19.1659,0
"1959",1661,19.166,0
"1960",1662,19.1661,0.987301735000003
"1961",1663,19.1662,0
"1962",1664,19.1663,0
"1963",1665,19.1664,0.288496345399999
"1964",1666,19.1665,0
"1965",1667,19.1666,0
"1966",1668,19.1667,0
"1967",1669,19.1668,0
"1968",1670,19.1669,0
"1969",1671,19.167,0
"1970",1672,19.1671,0
"1971",1673,19.1672,0
"1972",1674,19.1673,0
"1973",1675,19.1674,0
"1974",1676,19.1675,0
"1975",1677,19.1676,0
"1976",1678,19.1677,0.690466892099998
"1977",1679,19.1678,0
"1978",1680,19.1679,0
"1979",1681,19.168,0
"1980",1682,19.1681,0
"1981",1683,19.1682,0
"1982",1684,19.1683,0
"1983",1685,19.1684,0
"1984",1686,19.1685,0
"1985",1687,19.1686,0
"1986",1688,19.1687,0
"1987",1689,19.1688,0
"1988",1690,19.1689,0
"1989",1691,19.169,0
"1990",1692,19.1691,0
"1991",1693,19.1692,0
"1992",1694,19.1693,0
"1993",1695,19.1694,0
"1994",1696,19.1695,0
"1995",1697,19.1696,0
"1996",1698,19.1697,0
"1997",1699,19.1698,0.190169585900001
"1998",1700,19.1699,0
"1999",1701,19.17,0
"2000",1702,19.1701,0
"2001",1703,19.1702,0
"2002",1704,19.1703,0
"2003",1705,19.1704,0
"2004",1706,19.1705,0
"2005",1707,19.1706,0
"2006",1708,19.1707,0
"2007",1709,19.1708,0
"2008",1710,19.1709,0
"2009",1711,19.171,0
"2010",1712,19.1711,0
"2011",1713,19.1712,0
"2012",1714,19.1713,0
"2013",1715,19.1714,0
"2014",1716,19.1715,0
"2015",1717,19.1716,0
"2016",1718,19.1717,0
"2017",1719,19.1718,0
"2018",1720,19.1719,0
"2019",1721,19.172,0
"2020",1722,19.1721,0
"2021",1723,19.1722,0
"2022",1724,19.1723,0
"2023",1725,19.1724,0
"2024",1726,19.1725,0
"2025",1727,19.1726,0
"2026",1728,19.1727,0
"2027",1729,19.1728,0
"2028",1730,19.1729,0
"2029",1731,19.173,0
"2030",1732,19.1731,0
"2031",1733,19.1732,0
"2032",1734,19.1733,0
"2033",1735,19.1734,0
"2034",1736,19.1735,0
"2035",1737,19.1736,0
"2036",1738,19.1737,0
"2037",1739,19.1738,0
"2038",1740,19.1739,0
"2039",1741,19.174,0
