"growth.rate","rels.rate","trans.rate","sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","conception.alpha_base","formation.hazard.agegapry.numrel_diff","formation.hazard.agegapry.eagerness_diff","birth.boygirlratio","hivtransmission.param.a"
-0.0283300933359432,1.125,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0255760275455259,2.475,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0270438792900422,1.95,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0281752940797452,1.3,0.05,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0270807796657452,2.225,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0275278854721557,1.475,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0280598204333378,2.025,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0268601899992823,1.55,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0266778405402185,1.675,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0270070332995847,1.425,0,1,0.660812263953544,0.920838825404644,0.17814660231982,0.172125951032199,0.156418594332146,-2.6871570761626,-0.079161174595356,-0.41092669884009,0.53442519020644,-1.84358140566785
-0.0254373309345829,14.2,0.35,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0240256656428887,17.75,1.575,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0266052715487694,18.225,2.25,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0257504874300625,15.95,1.425,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0253338111179322,15.725,0.8,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0255760275455259,15.45,1.75,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0250939189413858,15.125,0.4,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0250257990082311,15.875,1.075,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0250939189413858,16.5,1.725,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0249578641838186,17.9,1.15,2,0.48519969630676,0.696686386784893,0.933585878406163,0.121769501849832,0.947385433473669,-3.30180106292634,-0.303313613215107,-0.0332070607969183,0.524353900369966,-1.05261456652633
-0.0281752940797452,6.025,0.3,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0257855259781947,8.225,0,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0279448777021221,9.2,1.125,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0271547442167388,7.275,0.475,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0270807796657452,8.25,0.25,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0276787154922599,6.875,0.675,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0272289282474339,7.875,0,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0265690658943603,6.925,0.1,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0256805573145359,8.2,0.075,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0259614591462091,8.65,0,3,0.369433478685096,0.801934026381267,0.852527695785587,0.920417967573961,0.687915967777371,-3.70698282460216,-0.198065973618733,-0.0737361521072065,0.684083593514792,-1.31208403222263
-0.0287608009349477,2.675,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0270438792900422,4.125,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0278685417649498,4.65,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.028252573893987,3.975,0.1,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0281752940797452,4.3,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0287213376276214,3.575,0.225,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0286819365162348,3.45,0.05,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0273779599853463,3.25,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0270070332995847,4.3,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.0277544731259894,2.475,0,4,0.0821189948889826,0.374101507843339,0.633034769290437,0.831101497402415,0.799046899513563,-4.71258351788856,-0.625898492156661,-0.183482615354781,0.666220299480483,-1.20095310048644
-0.029078770245142,1.35,0.075,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0269702415342982,3.125,0.125,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0278304610264368,3.25,0.175,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0284468250655353,1.9,0,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0279831332566413,2.7,0,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0284858570797091,1.2,0.05,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0291188022793164,2.125,0,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0276031867339055,1.675,0.05,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0270807796657452,1.6,0,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0277165656130403,2.025,0,5,0.235415467537851,0.0186361562394138,0.342440957613733,0.64287814155354,0.518124715946171,-4.17604586361752,-0.981363843760586,-0.328779521193134,0.628575628310708,-1.48187528405383
-0.0279448777021221,1.375,0.05,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0261742263879068,1.825,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0262812929327068,2.3,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0276409225901269,1.1,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0272289282474339,2.05,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0275655077516412,1.2,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0282139041260295,1.6,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0267142041829933,1.15,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0260676164182453,1.875,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0271918087157444,0.975,0,6,0.740364123191241,0.208594946933555,0.0422119496811536,0.389565064815716,0.353005914738224,-2.40872556883066,-0.791405053066444,-0.478894025159423,0.577913012963143,-1.64699408526178
-0.0257154979212019,2.5,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0215391458046227,4.15,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.021896720434381,5,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0249578641838186,2.6,0.05,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0244209307935547,3.65,0.125,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0250939189413858,2.3,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0244541533898061,3,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0242225170536613,2.2,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0223510030734834,2.925,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0246209318602316,2.55,0,7,0.986273517510632,0.566449782190223,0.547778070749094,0.0252205048953848,0.00303849907192801,-1.54804268871279,-0.433550217809777,-0.226110964625453,0.505044100979077,-1.99696150092807
-0.0286819365162348,1.825,0.075,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0267142041829933,3.65,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0276409225901269,4.1,0.1,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0278685417649498,2.65,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
