"growth.rate","rels.rate","trans.rate","sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","conception.alpha_base","formation.hazard.agegapry.numrel_diff","formation.hazard.agegapry.eagerness_diff","birth.boygirlratio","hivtransmission.param.a"
-0.0281367435709498,3.325,0.15,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0281367435709498,2.475,0.05,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0282139041260295,2.825,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0274528103406615,1.85,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0269335038348142,2.825,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0277165656130403,1.7,0,8,0.286670738082778,0.299015542957932,0.487210449579704,0.319802147502612,0.484103230094271,-3.56664630958611,-0.700984457042068,-0.256394775210148,0.563960429500522,-1.51589676990573
-0.0268236135479883,1.9,0,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0244209307935547,3,0.075,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0255412811882995,3.425,0.125,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0258206137032527,2.825,0,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0252993995502141,3.175,0.05,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0265690658943603,1.675,0.075,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0269702415342982,2.3,0,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0254719330162314,1.875,0.05,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0250598357731892,2.3,0,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0257855259781947,2.1,0,9,0.598741996933573,0.487669522757642,0.403361442415709,0.480879552762157,0.423907516507565,-2.00629001533213,-0.512330477242358,-0.298319278792146,0.596175910552431,-1.57609248349244
-0.0284858570797091,3.9,0.1,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0264968115088045,6.4,0.1,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0283689433826116,6.475,0.8,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0281367435709498,4.9,0.275,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0275278854721557,6.35,0,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0275278854721557,4.5,0,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0283689433826116,5.3,0.075,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0269702415342982,4.375,0,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0264247653494323,5.325,0,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0275278854721557,5.6,0,10,0.204977917551462,0.976319052728026,0.770209483020673,0.978052254034472,0.586581608663047,-3.97511041224269,-0.0236809472719739,-0.114895258489664,0.695610450806894,-1.41341839133695
-0.0276787154922599,1.25,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0255065830564283,2.8,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.025890937237668,2.525,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0268601899992823,2.025,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.02730333306426,1.95,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0271918087157444,1.575,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0279066805976708,2.3,0.075,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0263170839194928,1.25,0.05,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0255760275455259,2.1,0,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0270070332995847,1.55,0.075,11,0.524310642620549,0.628159990051894,0.253788307974381,0.605544258723967,0.760833840434706,-2.37844678689726,-0.371840009948106,-0.373105846012809,0.621108851744793,-1.23916615956529
-0.0225967052968899,3.775,0,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0180643997812689,5.8,0,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0202420249203974,5.175,0.45,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0196041644736778,4.275,0.05,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0179103951874825,5.525,0.05,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0201019685316807,3.6,0,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0178592704252893,5.05,0,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0205529390464226,3.1,0.05,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0191160795566254,3.975,0.125,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.0206955520971637,4.075,0.075,12,0.820148579676502,0.721995973277704,0.680694255728408,0.775800676916593,0.223253935425808,-0.899257101617488,-0.278004026722296,-0.159652872135796,0.655160135383319,-1.77674606457419
-0.028919280071041,1.05,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0274903197250423,1.875,0.05,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0278685417649498,2.525,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0283300933359432,1.65,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0283300933359432,2,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0284858570797091,0.95,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.028919280071041,2.05,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0276409225901269,1,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0271918087157444,1.25,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.0278685417649498,1.5,0,13,0.0428261303875063,0.265979353288588,0.127811159406389,0.245578364801726,0.0905157620519666,-4.78586934806247,-0.734020646711412,-0.436094420296805,0.549115672960345,-1.90948423794803
-0.013812901270505,26.475,3.1,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0181417593066376,71.725,11.75,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0156605887129259,57.875,8.125,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0154278123570987,51.675,6.675,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0168336138315941,51.375,8.4,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0174288800489371,37.975,7.425,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0149686626284615,43.9,6.15,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0156372133021533,37.325,5,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0133608872351281,44.475,5.675,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.018532188897197,59.65,10.45,14,0.892395807646348,0.100805316403109,0.858809371595271,0.517485519787962,0.884722435181694,-0.53802096176826,-0.899194683596891,-0.0705953142023645,0.603497103957592,-1.11527756481831
-0.0288399149250217,1.125,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0269702415342982,2.425,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0272289282474339,2.675,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0282139041260295,1.725,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0281367435709498,2.425,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0282913035686577,1.375,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.028603320099248,2.25,0.05,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0275278854721557,1.15,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0268601899992823,1.75,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
-0.0276031867339055,1.7,0,15,0.277493967552714,0.894425369632829,0.223463407451553,0.205536747961083,0.286351920626614,-3.61253016223643,-0.105574630367171,-0.388268296274223,0.541107349592217,-1.71364807937339
