"sim.id","aidsstage.final","aidsstage.start","birth.boygirlratio","birth.pregnancyduration.dist.fixed.value","birth.pregnancyduration.dist.type","chronicstage.acutestagetime","conception.alpha_ageman","conception.alpha_agewoman","conception.alpha_base","conception.alpha_wsf","conception.beta","conception.t_max","conception.wsf.dist.fixed.value","conception.wsf.dist.type","debut.debutage","diagnosis.agefactor","diagnosis.baseline","diagnosis.beta","diagnosis.diagpartnersfactor","diagnosis.genderfactor","diagnosis.isdiagnosedfactor","diagnosis.t_max","dissolution.Dp","dissolution.alpha_0","dissolution.alpha_1","dissolution.alpha_2","dissolution.alpha_3","dissolution.alpha_4","dissolution.alpha_5","dissolution.beta","dissolution.t_max","dropout.interval.dist.type","dropout.interval.dist.uniform.max","dropout.interval.dist.uniform.min","formation.hazard.agegapry.baseline","formation.hazard.agegapry.beta","formation.hazard.agegapry.distance","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.eagerness_sum","formation.hazard.agegapry.gap_agescale_man","formation.hazard.agegapry.gap_agescale_woman","formation.hazard.agegapry.gap_factor_man_age","formation.hazard.agegapry.gap_factor_man_const","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_age","formation.hazard.agegapry.gap_factor_woman_const","formation.hazard.agegapry.gap_factor_woman_exp","formation.hazard.agegapry.maxageref.diff","formation.hazard.agegapry.meanage","formation.hazard.agegapry.numrel_diff","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_scale_man","formation.hazard.agegapry.numrel_scale_woman","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.t_max","formation.hazard.type","hivseed.age.max","hivseed.age.min","hivseed.amount","hivseed.gender","hivseed.stop.short","hivseed.time","hivseed.type","intervention.enabled","monitoring.cd4.threshold","monitoring.fraction.log_viralload","monitoring.interval.piecewise.cd4s","monitoring.interval.piecewise.left","monitoring.interval.piecewise.right","monitoring.interval.piecewise.times","mortality.aids.survtime.C","mortality.aids.survtime.k","mortality.normal.weibull.genderdiff","mortality.normal.weibull.scale","mortality.normal.weibull.shape","periodiclogging.interval","periodiclogging.starttime","person.agegap.man.dist.normal.max","person.agegap.man.dist.normal.min","person.agegap.man.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.man.dist.type","person.agegap.woman.dist.normal.max","person.agegap.woman.dist.normal.min","person.agegap.woman.dist.normal.mu","person.agegap.woman.dist.normal.sigma","person.agegap.woman.dist.type","person.art.accept.threshold.dist.fixed.value","person.art.accept.threshold.dist.type","person.cd4.end.dist.type","person.cd4.end.dist.uniform.max","person.cd4.end.dist.uniform.min","person.cd4.start.dist.type","person.cd4.start.dist.uniform.max","person.cd4.start.dist.uniform.min","person.eagerness.dist.gamma.a","person.eagerness.dist.gamma.b","person.eagerness.dist.type","person.geo.dist2d.fixed.xvalue","person.geo.dist2d.fixed.yvalue","person.geo.dist2d.type","person.survtime.logoffset.dist.fixed.value","person.survtime.logoffset.dist.type","person.vsp.maxvalue","person.vsp.model.logdist2d.dist2d.binormalsymm.max","person.vsp.model.logdist2d.dist2d.binormalsymm.mean","person.vsp.model.logdist2d.dist2d.binormalsymm.min","person.vsp.model.logdist2d.dist2d.binormalsymm.rho","person.vsp.model.logdist2d.dist2d.binormalsymm.sigma","person.vsp.model.logdist2d.dist2d.type","person.vsp.model.logdist2d.usealternativeseeddist","person.vsp.model.type","person.vsp.toacute.x","person.vsp.toaids.x","person.vsp.tofinalaids.x","population.coarsemap.subdivx","population.coarsemap.subdivy","population.eyecap.fraction","population.maxevents","population.nummen","population.numwomen","population.simtime","relocation.enabled","syncpopstats.interval","syncrefyear.interval","transmission.maxageref.diff","transmission.param.a","transmission.param.b","transmission.param.c","transmission.param.d1","transmission.param.d2","transmission.param.f1","transmission.param.f2","eagerness.a","eagerness.b","growth.rate","prev.15.50.end"
1,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.336407573866192,19.8900266212062,-0.00773115625919054,0.0615384615384615
12,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.199901267619105,27.0336443692795,-0.0104637586914205,0.0783132530120482
44,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.965283436739119,12.0150886974297,-0.00149375011014435,0.148550724637681
66,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.41648524874798,23.8448956562439,-0.00271748542308352,0.0945674044265594
67,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.208580117848935,36.417596322787,-0.00438861431287327,0.0701754385964912
72,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.442981263417518,20.7340679483721,-0.00339549307856337,0.115546218487395
93,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.783834071142832,13.4789684384479,-0.00339549307856337,0.0705394190871369
1,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.336407573866192,19.8900266212062,-0.00773115625919054,0.0615384615384615
12,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.199901267619105,27.0336443692795,-0.0104637586914205,0.0783132530120482
44,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.965283436739119,12.0150886974297,-0.00149375011014435,0.148550724637681
66,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.41648524874798,23.8448956562439,-0.00271748542308352,0.0945674044265594
67,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.208580117848935,36.417596322787,-0.00438861431287327,0.0701754385964912
72,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.442981263417518,20.7340679483721,-0.00339549307856337,0.115546218487395
93,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.783834071142832,13.4789684384479,-0.00339549307856337,0.0705394190871369
1,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.336407573866192,19.8900266212062,-0.00773115625919054,0.0615384615384615
12,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.199901267619105,27.0336443692795,-0.0104637586914205,0.0783132530120482
44,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.965283436739119,12.0150886974297,-0.00149375011014435,0.148550724637681
66,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.41648524874798,23.8448956562439,-0.00271748542308352,0.0945674044265594
67,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.208580117848935,36.417596322787,-0.00438861431287327,0.0701754385964912
72,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.442981263417518,20.7340679483721,-0.00339549307856337,0.115546218487395
93,0.5,1.25,0.497512437810945,0.734246575342466,"fixed",0.25,0,0,-2.35,0,0,200,0,"fixed",14,0,0,0,0,0,0,200,0,-0.52,0,0,0,-0.05,0,0,200,"uniform",10,0.25,0.1,0,0,-0.048,0.1,0.23,0.23,0,0,-0.15,0,0,-0.15,1,0,0,-0.5,0,0,-0.5,200,"agegapry",25,15,20,"any","yes",10,"amount","no",350,0.7,"200,350",0.16666,0.5,"0.25,0.25",1325,-0.49,0,65,5,1,-1,Inf,-Inf,-5,1,"normal",Inf,-Inf,2.5,1,"normal",0.5,"fixed","uniform",100,0,"uniform",1300,700,0.231989836885,45,"gamma",0,0,"fixed",0,"fixed",1000000000,8,4,1,0.33,1,"binormalsymm","no","logdist2d",10,7,12,20,20,0.2,80000,500,500,40,"no",-1,1,1,-1.0352239,-89.339994,0.4948478,0,0,1.6094379124341,-0.112661313423573,0.783834071142832,13.4789684384479,-0.00339549307856337,0.0705394190871369
