"sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","xdesign6","xdesign7","xdesign8","xdesign9","xdesign10","xdesign11","xdesign12","xdesign13","xdesign14","xdesign15","conception.alpha_base","person.art.accept.threshold.dist.fixed.value","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma"
67,0.94105,0.97415,0.82735,0.18485,0.09795,0.72965,0.67535,0.70855,0.11745,0.54325,0.04465,0.32515,0.34755,0.90565,0.87975,-1.3179,0.887075,1.675555,35.5455,0.727335,51.8895,-0.55451,-0.50803,-0.052953,-0.902425,-1.450885,3.3006,3.3902,1.90565,1.87975
68,0.39565,0.40365,0.21965,0.34925,0.53355,0.15485,0.29525,0.62065,0.80195,0.95345,0.52945,0.05885,0.12085,0.74465,0.26195,-2.4087,0.601825,0.885545,40.4775,1.293615,34.6455,-1.08665,-0.63109,-0.011883,-0.451205,-0.917605,2.2354,2.4834,1.74465,1.26195
69,0.17625,0.92895,0.04405,0.87675,0.75695,0.12865,0.63005,0.31245,0.17075,0.95905,0.11245,0.79965,0.11565,0.95675,0.98905,-2.8475,0.864475,0.657265,56.3025,1.584035,33.8595,-0.61793,-1.06257,-0.049755,-0.445045,-1.376305,5.1986,2.4626,1.95675,1.98905
70,0.11635,0.37575,0.69415,0.54155,0.05515,0.17085,0.93665,0.27615,0.54265,0.94345,0.02705,0.17405,0.21935,0.39375,0.87285,-2.9673,0.587875,1.502395,46.2465,0.671695,35.1255,-0.18869,-1.11339,-0.027441,-0.462205,-1.470245,2.6962,2.8774,1.39375,1.87285
71,0.71055,0.03665,0.77935,0.80075,0.96985,0.58015,0.71615,0.13915,0.24775,0.16755,0.13475,0.46375,0.01515,0.30425,0.22505,-1.7789,0.418325,1.613155,54.0225,1.860805,47.4045,-0.49739,-1.30519,-0.045135,-1.315695,-1.351775,3.855,2.0606,1.30425,1.22505
72,0.56685,0.39095,0.92175,0.30435,0.72515,0.38975,0.46275,0.10775,0.42755,0.52615,0.27045,0.29265,0.00345,0.63805,0.46175,-2.0663,0.595475,1.798275,39.1305,1.542695,41.6925,-0.85215,-1.34915,-0.034347,-0.921235,-1.202505,3.1706,2.0138,1.63805,1.46175
73,0.14035,0.18325,0.04645,0.76925,0.03605,0.50505,0.06555,0.58935,0.87545,0.98215,0.36575,0.19915,0.05455,0.60875,0.20845,-2.9193,0.491625,0.660385,53.0775,0.646865,45.1515,-1.40823,-0.67491,-0.007473,-0.419635,-1.097675,2.7966,2.2182,1.60875,1.20845
74,0.40715,0.53335,0.77365,0.38355,0.79975,0.68325,0.41565,0.06805,0.34135,0.30105,0.13925,0.30875,0.04985,0.54835,0.23765,-2.3857,0.666675,1.605745,41.5065,1.639675,50.4975,-0.91809,-1.40473,-0.039519,-1.168845,-1.346825,3.235,2.1994,1.54835,1.23765
75,0.84585,0.10135,0.63085,0.73335,0.35895,0.37425,0.57075,0.57565,0.47585,0.50535,0.58195,0.37655,0.00255,0.63905,0.32035,-1.5083,0.450675,1.420105,52.0005,1.066635,41.2275,-0.70095,-0.69409,-0.031449,-0.944115,-0.859855,3.5062,2.0102,1.63905,1.32035
76,0.52585,0.50385,0.45065,0.87505,0.30325,0.36115,0.75435,0.14505,0.21305,0.60965,0.08315,0.73915,0.12575,0.77225,0.28245,-2.1483,0.651925,1.185845,56.2515,0.994225,40.8345,-0.44391,-1.29693,-0.047217,-0.829385,-1.408535,4.9566,2.503,1.77225,1.28245
77,0.89675,0.65615,0.99095,0.56465,0.42165,0.97195,0.16185,0.51085,0.26785,0.58885,0.16895,0.84675,0.08605,0.39715,0.04785,-1.4065,0.728075,1.888235,46.9395,1.148145,59.1585,-1.27341,-0.78481,-0.043929,-0.852265,-1.314155,5.387,2.3442,1.39715,1.04785
78,0.12465,0.96165,0.37145,0.85255,0.89905,0.15675,0.19385,0.14205,0.89355,0.69325,0.04415,0.51235,0.06215,0.00925,0.15635,-2.9507,0.880825,1.082885,55.5765,1.768765,34.7025,-1.22861,-1.30113,-0.006387,-0.737425,-1.451435,4.0494,2.2486,1.00925,1.15635
79,0.77625,0.59345,0.45245,0.24235,0.62255,0.49785,0.96365,0.70845,0.80885,0.44025,0.35815,0.49225,0.03925,0.52595,0.79905,-1.6475,0.696725,1.188185,37.2705,1.409315,44.9355,-0.15089,-0.50817,-0.011469,-1.015725,-1.106035,3.969,2.157,1.52595,1.79905
80,0.99355,0.10395,0.74705,0.75305,0.07565,0.95415,0.04735,0.06775,0.88935,0.83045,0.20105,0.56595,0.12045,0.95535,0.83245,-1.2129,0.451975,1.571165,52.5915,0.698345,58.6245,-1.43371,-1.40515,-0.006639,-0.586505,-1.278845,4.2638,2.4818,1.95535,1.83245
81,0.25935,0.64755,0.05945,0.99965,0.06615,0.70845,0.16495,0.31495,0.21235,0.98055,0.72115,0.06285,0.33495,0.59525,0.04535,-2.6813,0.723775,0.677285,59.9895,0.685995,51.2535,-1.26907,-1.05907,-0.047259,-0.421395,-0.706735,2.2514,3.3398,1.59525,1.04535
82,0.97115,0.14355,0.16055,0.31575,0.65175,0.16735,0.47585,0.65525,0.14385,0.87235,0.66735,0.28045,0.01555,0.46465,0.85495,-1.2577,0.471775,0.808715,39.4725,1.447275,35.0205,-0.83381,-0.58265,-0.051369,-0.540415,-0.765915,3.1218,2.0622,1.46465,1.85495
83,0.17955,0.36165,0.91735,0.90245,0.03515,0.04855,0.70675,0.25815,0.34735,0.43935,0.03875,0.09645,0.06455,0.70425,0.76385,-2.8409,0.580825,1.792555,57.0735,0.645695,31.4565,-0.51055,-1.13859,-0.039159,-1.016715,-1.457375,2.3858,2.2582,1.70425,1.76385
84,0.76185,0.79995,0.13085,0.96465,0.96965,0.58665,0.88225,0.14145,0.21575,0.23195,0.01415,0.58625,0.12865,0.68185,0.27995,-1.6763,0.799975,0.770105,58.9395,1.860545,47.5995,-0.26485,-1.30197,-0.047055,-1.244855,-1.484435,4.345,2.5146,1.68185,1.27995
85,0.70585,0.64785,0.43565,0.14835,0.51995,0.26335,0.38115,0.66685,0.43345,0.86355,0.00905,0.10415,0.29805,0.10905,0.85145,-1.7883,0.723925,1.166345,34.4505,1.275935,37.9005,-0.96639,-0.56641,-0.033993,-0.550095,-1.490045,2.4166,3.1922,1.10905,1.85145
86,0.82945,0.99765,0.65815,0.07825,0.22005,0.64715,0.64265,0.69025,0.67445,0.93715,0.55835,0.57205,0.15865,0.44815,0.02815,-1.5411,0.898825,1.455595,32.3475,0.886065,49.4145,-0.60029,-0.53365,-0.019533,-0.469135,-0.885815,4.2882,2.6346,1.44815,1.02815
87,0.69945,0.58115,0.63055,0.00305,0.52645,0.61715,0.50865,0.14695,0.63545,0.88225,0.26635,0.55415,0.17305,0.59565,0.34225,-1.8011,0.690575,1.419715,30.0915,1.284385,48.5145,-0.78789,-1.29427,-0.021873,-0.529525,-1.207015,4.2166,2.6922,1.59565,1.34225
88,0.93005,0.70035,0.58135,0.83695,0.20765,0.28375,0.24085,0.78615,0.84475,0.35965,0.15705,0.45625,0.18105,0.73425,0.88295,-1.3399,0.750175,1.355755,55.1085,0.869945,38.5125,-1.16281,-0.39939,-0.009315,-1.104385,-1.327245,3.825,2.7242,1.73425,1.88295
89,0.92615,0.89315,0.31815,0.94885,0.82125,0.52495,0.15905,0.27595,0.60055,0.13415,0.18905,0.11985,0.06195,0.70255,0.64265,-1.3477,0.846575,1.013595,58.4655,1.667625,45.7485,-1.27733,-1.11367,-0.023967,-1.352435,-1.292045,2.4794,2.2478,1.70255,1.64265
90,0.84545,0.49015,0.00615,0.82755,0.21175,0.86825,0.52595,0.07135,0.98405,0.58795,0.66765,0.14425,0.02335,0.35565,0.97995,-1.5091,0.645075,0.607995,54.8265,0.875275,56.0475,-0.76367,-1.40011,-0.000957,-0.853255,-0.765585,2.577,2.0934,1.35565,1.97995
91,0.40875,0.75975,0.97115,0.13365,0.35785,0.66445,0.34985,0.55885,0.10695,0.63185,0.02725,0.49205,0.00295,0.41425,0.49925,-2.3825,0.779875,1.862495,34.0095,1.065205,49.9335,-1.01021,-0.71761,-0.053583,-0.804965,-1.470025,3.9682,2.0118,1.41425,1.49925
92,0.85835,0.77225,0.52575,0.82995,0.10375,0.08945,0.36345,0.22845,0.66345,0.44905,0.84955,0.08285,0.01435,0.63035,0.05785,-1.4833,0.786125,1.283475,54.8985,0.734875,32.6835,-0.99117,-1.18017,-0.020193,-1.006045,-0.565495,2.3314,2.0574,1.63035,1.05785
93,0.88955,0.73495,0.99265,0.14445,0.29225,0.61925,0.57935,0.21305,0.69445,0.58665,0.13335,0.60425,0.03775,0.58985,0.92355,-1.4209,0.767475,1.890445,34.3335,0.979925,48.5775,-0.68891,-1.20173,-0.018333,-0.854685,-1.353315,4.417,2.151,1.58985,1.92355
94,0.86495,0.90395,0.41335,0.11635,0.93715,0.25365,0.80545,0.21725,0.48335,0.27685,0.15275,0.12525,0.31435,0.90855,0.15745,-1.4701,0.851975,1.137355,33.4905,1.818295,37.6095,-0.37237,-1.19585,-0.030999,-1.195465,-1.331975,2.501,3.2574,1.90855,1.15745
95,0.65705,0.60405,0.47895,0.36275,0.82385,0.91145,0.93225,0.32355,0.09815,0.90795,0.28935,0.72705,0.09155,0.70775,0.23105,-1.8859,0.702025,1.222635,40.8825,1.671005,57.3435,-0.19485,-1.04703,-0.054111,-0.501255,-1.181715,4.9082,2.3662,1.70775,1.23105
96,0.26495,0.80305,0.19985,0.29495,0.75125,0.07285,0.72835,0.37155,0.33705,0.64275,0.19855,0.07975,0.29445,0.57915,0.30105,-2.6701,0.801525,0.859805,38.8485,1.576625,32.1855,-0.48031,-0.97983,-0.039777,-0.792975,-1.281595,2.319,3.1778,1.57915,1.30105
97,0.91265,0.12835,0.73695,0.37415,0.20975,0.93925,0.58395,0.21435,0.96355,0.89925,0.06175,0.69075,0.12975,0.32445,0.24925,-1.3747,0.464175,1.558035,41.2245,0.872675,58.1775,-0.68247,-1.19991,-0.002187,-0.510825,-1.432075,4.763,2.519,1.32445,1.24925
98,0.88675,0.80735,0.09235,0.10265,0.38665,0.59035,0.95225,0.61795,0.34595,0.75955,0.05905,0.40895,0.17365,0.86135,0.86425,-1.4265,0.803675,0.720055,33.0795,1.102645,47.7105,-0.16685,-0.63487,-0.039243,-0.664495,-1.435045,3.6358,2.6946,1.86135,1.86425
99,0.94795,0.93095,0.84265,0.17165,0.01945,0.65045,0.92255,0.97285,0.84815,0.40875,0.15155,0.25765,0.69085,0.57435,0.85075,-1.3041,0.865475,1.695445,35.1495,0.625285,49.5135,-0.20843,-0.13801,-0.009111,-1.050375,-1.333295,3.0306,4.7634,1.57435,1.85075
100,0.91455,0.95035,0.69005,0.06355,0.53165,0.27455,0.08225,0.01445,0.18385,0.91045,0.88235,0.15435,0.11255,0.59085,0.74675,-1.3709,0.875175,1.497065,31.9065,1.291145,38.2365,-1.38485,-1.47977,-0.048969,-0.498505,-0.529415,2.6174,2.4502,1.59085,1.74675
101,0.44735,0.62725,0.55615,0.54695,0.27785,0.66025,0.04755,0.49955,0.34985,0.99065,0.26815,0.78775,0.07405,0.49195,0.19415,-2.3053,0.713625,1.322995,46.4085,0.961205,49.8075,-1.43343,-0.80063,-0.039009,-0.410285,-1.205035,5.151,2.2962,1.49195,1.19415
102,0.48655,0.02055,0.68525,0.66735,0.08595,0.69985,0.44645,0.82965,0.19195,0.27605,0.05165,0.08715,0.05905,0.74925,0.70905,-2.2269,0.410275,1.490825,50.0205,0.711735,50.9955,-0.87497,-0.33849,-0.048483,-1.196345,-1.443185,2.3486,2.2362,1.74925,1.70905
103,0.72575,0.12585,0.64445,0.76325,0.51725,0.72025,0.24815,0.53295,0.26125,0.47165,0.04365,0.33565,0.15635,0.51725,0.39145,-1.7485,0.462925,1.437785,52.8975,1.272425,51.6075,-1.15259,-0.75387,-0.044325,-0.981185,-1.451985,3.3426,2.6254,1.51725,1.39145
104,0.22285,0.72655,0.45745,0.86895,0.80265,0.16745,0.33375,0.08115,0.83005,0.34885,0.06915,0.13455,0.26765,0.89695,0.69655,-2.7543,0.763275,1.194685,56.0685,1.643445,35.0235,-1.03275,-1.38639,-0.010197,-1.116265,-1.423935,2.5382,3.0706,1.89695,1.69655
105,0.61875,0.23715,0.70835,0.72925,0.06505,0.69915,0.04885,0.56075,0.99145,0.87385,0.04375,0.93345,0.01535,0.25165,0.05095,-1.9625,0.518575,1.520855,51.8775,0.684565,50.9745,-1.43161,-0.71495,-0.000513,-0.538765,-1.451875,5.7338,2.0614,1.25165,1.05095
106,0.07225,0.24325,0.80085,0.65825,0.17025,0.19485,0.13645,0.32925,0.98095,0.60055,0.00795,0.32495,0.09065,0.98485,0.27705,-3.0555,0.521625,1.641105,49.7475,0.821325,35.8455,-1.30897,-1.03905,-0.001143,-0.839395,-1.491255,3.2998,2.3626,1.98485,1.27705
107,0.38895,0.38335,0.46015,0.35695,0.39425,0.86535,0.96715,0.27895,0.17695,0.62775,0.00565,0.48905,0.03825,0.62375,0.89505,-2.4221,0.591675,1.198195,40.7085,1.112525,55.9605,-0.14599,-1.10947,-0.049383,-0.809475,-1.493785,3.9562,2.153,1.62375,1.89505
108,0.60835,0.66835,0.38995,0.63615,0.44105,0.33175,0.03875,0.08205,0.52555,0.62075,0.13545,0.34795,0.13335,0.33185,0.95705,-1.9833,0.734175,1.106935,49.0845,1.173365,39.9525,-1.44575,-1.38513,-0.028467,-0.817175,-1.351005,3.3918,2.5334,1.33185,1.95705
109,0.93685,0.37795,0.70255,0.12325,0.65775,0.88835,0.84375,0.45245,0.07365,0.63345,0.78455,0.24645,0.00815,0.32175,0.34455,-1.3263,0.588975,1.513315,33.6975,1.455075,56.6505,-0.31875,-0.86657,-0.055581,-0.803205,-0.636995,2.9858,2.0326,1.32175,1.34455
110,0.31345,0.50555,0.68515,0.32775,0.34815,0.14585,0.90955,0.78675,0.75385,0.69595,0.03405,0.23645,0.07625,0.15125,0.97285,-2.5731,0.652775,1.490695,39.8325,1.052595,34.3755,-0.22663,-0.39855,-0.014769,-0.734455,-1.462545,2.9458,2.305,1.15125,1.97285
111,0.83585,0.27385,0.16165,0.96775,0.03135,0.49575,0.36385,0.63815,0.31665,0.82595,0.25085,0.64145,0.23755,0.65525,0.55595,-1.5283,0.536925,0.810145,59.0325,0.640755,44.8725,-0.99061,-0.60659,-0.041001,-0.591455,-1.224065,4.5658,2.9502,1.65525,1.55595
112,0.88715,0.43505,0.99615,0.75365,0.72475,0.25895,0.75405,0.15775,0.21825,0.55035,0.24345,0.53395,0.18115,0.92915,0.08685,-1.4257,0.617525,1.894995,52.6095,1.542175,37.7685,-0.44433,-1.27915,-0.046905,-0.894615,-1.232205,4.1358,2.7246,1.92915,1.08685
113,0.65315,0.81415,0.48585,0.26755,0.37135,0.24265,0.21745,0.07515,0.56865,0.90555,0.59085,0.31585,0.16715,0.35415,0.52735,-1.8937,0.807075,1.231605,38.0265,1.082755,37.2795,-1.19557,-1.39479,-0.025881,-0.503895,-0.850065,3.2634,2.6686,1.35415,1.52735
114,0.30555,0.52575,0.06345,0.58445,0.70485,0.73765,0.84435,0.31175,0.10525,0.24005,0.02595,0.08905,0.18335,0.36125,0.56405,-2.5889,0.662875,0.682485,47.5335,1.516305,52.1295,-0.31791,-1.06355,-0.053685,-1.235945,-1.471455,2.3562,2.7334,1.36125,1.56405
115,0.93285,0.20925,0.63595,0.35115,0.80875,0.96555,0.46465,0.23615,0.43365,0.54335,0.05435,0.32195,0.12015,0.05445,0.36315,-1.3343,0.504625,1.426735,40.5345,1.651375,58.9665,-0.84949,-1.16939,-0.033981,-0.902315,-1.440215,3.2878,2.4806,1.05445,1.36315
116,0.82715,0.61355,0.69635,0.67895,0.54775,0.68635,0.57985,0.56055,0.46215,0.47005,0.08785,0.79085,0.08305,0.26965,0.40835,-1.5457,0.706775,1.505255,50.3685,1.312075,50.5905,-0.68821,-0.71523,-0.032271,-0.982945,-1.403365,5.1634,2.3322,1.26965,1.40835
117,0.78575,0.84605,0.69695,0.53255,0.96235,0.07615,0.11025,0.23365,0.34815,0.66055,0.28755,0.15975,0.44865,0.80965,0.56875,-1.6285,0.823025,1.506035,45.9765,1.851055,32.2845,-1.34565,-1.17289,-0.039111,-0.773395,-1.183695,2.639,3.7946,1.80965,1.56875
118,0.90855,0.49755,0.55075,0.36845,0.29565,0.40955,0.73115,0.33275,0.14015,0.85035,0.78975,0.00815,0.12425,0.06345,0.78755,-1.3829,0.648775,1.315975,41.0535,0.984345,42.2865,-0.47639,-1.03415,-0.051591,-0.564615,-0.631275,2.0326,2.497,1.06345,1.78755
119,0.00485,0.63415,0.48625,0.49595,0.79465,0.51975,0.82415,0.05465,0.07585,0.71415,0.05925,0.42685,0.15315,0.51575,0.15055,-3.1903,0.717075,1.232125,44.8785,1.633045,45.5925,-0.34619,-1.42349,-0.055449,-0.714435,-1.434825,3.7074,2.6126,1.51575,1.15055
120,0.79015,0.07685,0.77845,0.04105,0.07755,0.44415,0.94775,0.70725,0.97605,0.39275,0.11265,0.55105,0.00985,0.69475,0.05075,-1.6197,0.438425,1.611985,31.2315,0.700815,43.3245,-0.17315,-0.50985,-0.001437,-1.067975,-1.376085,4.2042,2.0394,1.69475,1.05075
121,0.49925,0.50915,0.49925,0.93055,0.44575,0.27685,0.70485,0.62075,0.95795,0.68175,0.00265,0.99705,0.07335,0.43255,0.94185,-2.2015,0.654575,1.249025,57.9165,1.179475,38.3055,-0.51321,-0.63095,-0.002523,-0.750075,-1.497085,5.9882,2.2934,1.43255,1.94185
122,0.72355,0.77615,0.66925,0.22295,0.15755,0.03995,0.20415,0.22715,0.87035,0.89895,0.68515,0.19315,0.10925,0.82525,0.73715,-1.7529,0.788075,1.470025,36.6885,0.804815,31.1985,-1.21419,-1.18199,-0.007779,-0.511155,-0.746335,2.7726,2.437,1.82525,1.73715
123,0.17765,0.85305,0.15135,0.35615,0.15715,0.17295,0.50065,0.92495,0.91285,0.60515,0.60315,0.00235,0.03765,0.40035,0.73905,-2.8447,0.826525,0.796755,40.6845,0.804295,35.1885,-0.79909,-0.20507,-0.005229,-0.834335,-0.836535,2.0094,2.1506,1.40035,1.73905
124,0.67175,0.34085,0.54435,0.30745,0.82735,0.65065,0.68965,0.53785,0.22115,0.82375,0.63605,0.58765,0.01085,0.43125,0.06105,-1.8565,0.570425,1.307655,39.2235,1.675555,49.5195,-0.53449,-0.74701,-0.046731,-0.593875,-0.800345,4.3506,2.0434,1.43125,1.06105
125,0.43025,0.95495,0.58875,0.40595,0.46655,0.71565,0.67205,0.44675,0.31435,0.92825,0.83555,0.04505,0.06725,0.26535,0.34955,-2.3395,0.877475,1.365375,42.1785,1.206515,51.4695,-0.55913,-0.87455,-0.041139,-0.478925,-0.580895,2.1802,2.269,1.26535,1.34955
126,0.44005,0.06895,0.48675,0.45215,0.52605,0.09205,0.82445,0.01275,0.92135,0.66615,0.38365,0.22985,0.07645,0.69085,0.85975,-2.3199,0.434475,1.232775,43.5645,1.283865,32.7615,-0.34577,-1.48215,-0.004719,-0.767235,-1.077985,2.9194,2.3058,1.69085,1.85975
127,0.68855,0.70915,0.46555,0.38385,0.60285,0.99905,0.61505,0.34385,0.00505,0.95585,0.14835,0.71295,0.20595,0.62495,0.81955,-1.8229,0.754575,1.205215,41.5155,1.383705,59.9715,-0.63893,-1.01861,-0.059697,-0.448565,-1.336815,4.8518,2.8238,1.62495,1.81955
128,0.78325,0.88575,0.71515,0.24145,0.33045,0.59045,0.00315,0.04845,0.70975,0.70395,0.32415,0.20125,0.16795,0.99665,0.45535,-1.6335,0.842875,1.529695,37.2435,1.029585,47.7135,-1.49559,-1.43217,-0.017415,-0.725655,-1.143435,2.805,2.6718,1.99665,1.45535
129,0.94675,0.50145,0.87935,0.06605,0.41125,0.66075,0.84765,0.86505,0.11935,0.80455,0.31075,0.74155,0.23245,0.11005,0.60265,-1.3065,0.650725,1.743155,31.9815,1.134625,49.8225,-0.31329,-0.28893,-0.052839,-0.614995,-1.158175,4.9662,2.9298,1.11005,1.60265
130,0.96035,0.49155,0.74175,0.87485,0.31685,0.92395,0.06195,0.26915,0.55055,0.63985,0.32395,0.37485,0.17735,0.69845,0.45455,-1.2793,0.645775,1.564275,56.2455,1.011905,57.7185,-1.41327,-1.12319,-0.026967,-0.796165,-1.143655,3.4994,2.7094,1.69845,1.45455
131,0.66255,0.53575,0.36335,0.47745,0.69285,0.79275,0.95445,0.18555,0.27975,0.78865,0.62855,0.03885,0.25035,0.39105,0.63205,-1.8749,0.667875,1.072355,44.3235,1.500705,53.7825,-0.16377,-1.24023,-0.043215,-0.632485,-0.808595,2.1554,3.0014,1.39105,1.63205
132,0.57605,0.52645,0.79355,0.06815,0.22695,0.19205,0.15895,0.05525,0.42235,0.88285,0.15545,0.04485,0.06985,0.10755,0.48475,-2.0479,0.663225,1.631615,32.0445,0.895035,35.7615,-1.27747,-1.42265,-0.034659,-0.528865,-1.329005,2.1794,2.2794,1.10755,1.48475
133,0.92915,0.41455,0.71335,0.56515,0.43495,0.88245,0.71315,0.55125,0.45865,0.39545,0.10595,0.45785,0.17655,0.35955,0.66125,-1.3417,0.607275,1.527355,46.9545,1.165435,56.4735,-0.50159,-0.72825,-0.032481,-1.065005,-1.383455,3.8314,2.7062,1.35955,1.66125
134,0.93625,0.83865,0.21755,0.21605,0.08965,0.08275,0.70175,0.41745,0.67275,0.48045,0.07815,0.14315,0.07295,0.71815,0.07505,-1.3275,0.819325,0.882815,36.4815,0.716545,32.4825,-0.51755,-0.91557,-0.019635,-0.971505,-1.414035,2.5726,2.2918,1.71815,1.07505
135,0.94165,0.72665,0.45565,0.62505,0.68495,0.32905,0.49015,0.50555,0.60185,0.47365,0.22215,0.08795,0.20865,0.67515,0.38145,-1.3167,0.763325,1.192345,48.7515,1.490435,39.8715,-0.81379,-0.79223,-0.023889,-0.978985,-1.255635,2.3518,2.8346,1.67515,1.38145
